,0
0,A1bg
1,A1cf
2,A2ml1
3,Aaas
4,Aacs
5,Aadac
6,Aadat
7,Aaed1
8,Aagab
9,Aak1
10,Aamdc
11,Aamp
12,Aar2
13,Aars
14,Aars2
15,Aasdhppt
16,Aass
17,Aatf
18,Abat
19,Abca1
20,Abca2
21,Abca3
22,Abca6
23,Abca8a
24,Abca8b
25,Abcb10
26,Abcb11
27,Abcb1a
28,Abcb1b
29,Abcb4
30,Abcb6
31,Abcb7
32,Abcb8
33,Abcc2
34,Abcc3
35,Abcc6
36,Abcd1
37,Abcd2
38,Abcd3
39,Abcd4
40,Abce1
41,Abcf1
42,Abcf2
43,Abcf3
44,Abcg2
45,Abcg5
46,Abcg8
47,Abhd11
48,Abhd12
49,Abhd13
50,Abhd14a
51,Abhd14b
52,Abhd15
53,Abhd16a
54,Abhd17a
55,Abhd17b
56,Abhd17c
57,Abhd18
58,Abhd2
59,Abhd3
60,Abhd4
61,Abhd5
62,Abhd6
63,Abi1
64,Abl1
65,Abl2
66,Ablim1
67,Ablim3
68,Abracl
69,Abraxas2
70,Abt1
71,Abtb1
72,Abtb2
73,Acaa1a
74,Acaa1b
75,Acaa2
76,Acaca
77,Acacb
78,Acad10
79,Acad11
80,Acad12
81,Acad8
82,Acad9
83,Acadl
84,Acadm
85,Acads
86,Acadsb
87,Acadvl
88,Acap2
89,Acat1
90,Acat2
91,Acat3
92,Acbd3
93,Acbd4
94,Acbd5
95,Acbd6
96,Acd
97,Acer3
98,Acin1
99,Acly
100,Acmsd
101,Acnat1
102,Acnat2
103,Aco1
104,Aco2
105,Acot1
106,Acot12
107,Acot13
108,Acot2
109,Acot4
110,Acot7
111,Acot8
112,Acox1
113,Acox2
114,Acox3
115,Acp1
116,Acp2
117,Acp5
118,Acp6
119,Acpp
120,Acsf2
121,Acsl1
122,Acsl3
123,Acsl4
124,Acsl5
125,Acsm1
126,Acsm3
127,Acsm5
128,Acss2
129,Acss3
130,Actb
131,Actg1
132,Actl6a
133,Actn1
134,Actn4
135,Actr10
136,Actr1a
137,Actr1b
138,Actr2
139,Actr3
140,Actr6
141,Actr8
142,Acvr1
143,Acvr2a
144,Acy1
145,Acy3
146,Acyp1
147,Acyp2
148,Adal
149,Adam10
150,Adam17
151,Adam1a
152,Adam9
153,Adamts1
154,Adap2
155,Adar
156,Adck1
157,Adck2
158,Adck5
159,Adcy6
160,Adcy9
161,Add1
162,Add2
163,Add3
164,Adgra3
165,Adgrl2
166,Adh1
167,Adh4
168,Adh5
169,Adh7
170,Adhfe1
171,Adi1
172,Adipor1
173,Adipor2
174,Adk
175,Ado
176,Adora1
177,Adpgk
178,Adprh
179,Adprhl2
180,Adprm
181,Adra1b
182,Adrm1
183,Adsl
184,Adss
185,Adssl1
186,Adtrp
187,Aebp2
188,Aes
189,Afdn
190,Aff1
191,Aff4
192,Afg1l
193,Afg3l2
194,Afm
195,Aftph
196,Aga
197,Agap1
198,Agap3
199,Agbl3
200,Agfg1
201,Agfg2
202,Aggf1
203,Agl
204,Agmat
205,Agmo
206,Ago1
207,Ago2
208,Agpat2
209,Agpat3
210,Agpat5
211,Agps
212,Agrn
213,Agrp
214,Agt
215,Agtpbp1
216,Agtr1a
217,Agxt
218,Agxt2
219,Ahctf1
220,Ahcy
221,Ahcyl1
222,Ahcyl2
223,Ahdc1
224,Ahnak
225,Ahr
226,Ahsa1
227,Ahsa2
228,Ahsg
229,Aida
230,Aifm1
231,Aifm2
232,Aig1
233,Aimp1
234,Aimp2
235,Aip
236,Ajuba
237,Ak2
238,Ak3
239,Ak4
240,Ak6
241,Akap1
242,Akap10
243,Akap11
244,Akap13
245,Akap17b
246,Akap7
247,Akap8
248,Akap8l
249,Akap9
250,Akip1
251,Akirin1
252,Akirin2
253,Akr1a1
254,Akr1b7
255,Akr1c12
256,Akr1c13
257,Akr1c14
258,Akr1c19
259,Akr1c20
260,Akr1c6
261,Akr1d1
262,Akr1e1
263,Akr7a5
264,Akt1
265,Akt1s1
266,Akt2
267,Aktip
268,Alad
269,Alas1
270,Alas2
271,Alb
272,Alcam
273,Aldh16a1
274,Aldh1a1
275,Aldh1a7
276,Aldh1b1
277,Aldh1l1
278,Aldh2
279,Aldh3a2
280,Aldh5a1
281,Aldh6a1
282,Aldh7a1
283,Aldh8a1
284,Aldh9a1
285,Aldoa
286,Aldob
287,Aldoc
288,Alg1
289,Alg10b
290,Alg11
291,Alg13
292,Alg14
293,Alg2
294,Alg3
295,Alg5
296,Alg8
297,Alg9
298,Alkbh2
299,Alkbh5
300,Alkbh6
301,Alkbh7
302,Alkbh8
303,Alpk1
304,Alpl
305,Als2cl
306,Alyref
307,Amacr
308,Ambp
309,Ambra1
310,Amd1
311,Amd2
312,Amdhd1
313,Amdhd2
314,Amfr
315,Amigo2
316,Ammecr1l
317,Amn1
318,Amot
319,Amotl2
320,Ampd2
321,Amt
322,Amy1
323,Amz2
324,Anapc1
325,Anapc11
326,Anapc13
327,Anapc15
328,Anapc16
329,Anapc2
330,Anapc4
331,Anapc5
332,Anapc7
333,Angel2
334,Angptl3
335,Angptl4
336,Angptl8
337,Ank
338,Ank3
339,Ankfy1
340,Ankhd1
341,Ankib1
342,Ankle2
343,Ankmy2
344,Ankra2
345,Ankrd11
346,Ankrd12
347,Ankrd13a
348,Ankrd13c
349,Ankrd17
350,Ankrd27
351,Ankrd28
352,Ankrd33b
353,Ankrd36
354,Ankrd40
355,Ankrd46
356,Ankrd49
357,Anks4b
358,Ankzf1
359,Anp32a
360,Anp32b
361,Anp32e
362,Anpep
363,Antxr2
364,Anxa11
365,Anxa2
366,Anxa4
367,Anxa5
368,Anxa6
369,Anxa7
370,Aox1
371,Aox3
372,Ap1ar
373,Ap1b1
374,Ap1g1
375,Ap1m1
376,Ap1s1
377,Ap2a1
378,Ap2a2
379,Ap2b1
380,Ap2m1
381,Ap2s1
382,Ap3b1
383,Ap3d1
384,Ap3m1
385,Ap3s1
386,Ap3s2
387,Ap4b1
388,Ap4s1
389,Ap5m1
390,Ap5s1
391,Apba3
392,Apbb2
393,Apbb3
394,Apc
395,Apcs
396,Apeh
397,Apex1
398,Aph1a
399,Api5
400,Apip
401,Aplp2
402,Apmap
403,Apoa1
404,Apoa2
405,Apoa4
406,Apoa5
407,Apob
408,Apobec1
409,Apoc1
410,Apoc2
411,Apoc3
412,Apoe
413,Apof
414,Apoh
415,Apol7a
416,Apol9a
417,Apol9b
418,Apom
419,Apon
420,Apoo
421,Apool
422,Apopt1
423,App
424,Appbp2
425,Appl1
426,Appl2
427,Aprt
428,Aptx
429,Aqp11
430,Aqp8
431,Aqp9
432,Aqr
433,Ar
434,Araf
435,Arap1
436,Arap2
437,Arcn1
438,Arel1
439,Arf1
440,Arf3
441,Arf4
442,Arf5
443,Arf6
444,Arfgap1
445,Arfgap2
446,Arfgap3
447,Arfgef1
448,Arfgef2
449,Arfip1
450,Arfrp1
451,Arg1
452,Arglu1
453,Arhgap1
454,Arhgap12
455,Arhgap17
456,Arhgap18
457,Arhgap21
458,Arhgap24
459,Arhgap26
460,Arhgap29
461,Arhgap35
462,Arhgap4
463,Arhgap42
464,Arhgap45
465,Arhgap5
466,Arhgap6
467,Arhgdia
468,Arhgef1
469,Arhgef10l
470,Arhgef11
471,Arhgef12
472,Arhgef18
473,Arhgef19
474,Arhgef26
475,Arhgef3
476,Arhgef37
477,Arhgef5
478,Arhgef7
479,Arid1a
480,Arid1b
481,Arid2
482,Arid4a
483,Arid4b
484,Arid5a
485,Arid5b
486,Arih1
487,Arih2
488,Arl1
489,Arl13b
490,Arl14ep
491,Arl3
492,Arl4a
493,Arl4d
494,Arl5a
495,Arl5b
496,Arl6ip1
497,Arl6ip4
498,Arl6ip5
499,Arl6ip6
500,Arl8a
501,Arl8b
502,Armc1
503,Armc10
504,Armc5
505,Armc8
506,Armc9
507,Armh3
508,Armt1
509,Arnt
510,Arntl
511,Arpc1a
512,Arpc1b
513,Arpc2
514,Arpc3
515,Arpc4
516,Arpc5
517,Arpc5l
518,Arpp19
519,Arrdc3
520,Arrdc4
521,Arsa
522,Arsb
523,Arsg
524,Arsk
525,As3mt
526,Asah1
527,Asah2
528,Asap1
529,Asap2
530,Asb13
531,Asb3
532,Asb7
533,Asb8
534,Ascc1
535,Ascc2
536,Ascc3
537,Asf1a
538,Asgr1
539,Asgr2
540,Ash1l
541,Ash2l
542,Asl
543,Asna1
544,Aspa
545,Aspdh
546,Aspg
547,Asph
548,Aspscr1
549,Asrgl1
550,Ass1
551,Asxl1
552,Asxl2
553,Atad1
554,Atad2b
555,Atad3a
556,Atat1
557,Atf1
558,Atf2
559,Atf3
560,Atf4
561,Atf5
562,Atf6
563,Atf6b
564,Atf7ip
565,Atg10
566,Atg101
567,Atg12
568,Atg13
569,Atg14
570,Atg16l1
571,Atg16l2
572,Atg2a
573,Atg2b
574,Atg3
575,Atg4a
576,Atg4b
577,Atg4c
578,Atg4d
579,Atg5
580,Atg7
581,Atic
582,Atl2
583,Atl3
584,Atmin
585,Atoh8
586,Atox1
587,Atp11b
588,Atp11c
589,Atp13a1
590,Atp13a2
591,Atp13a3
592,Atp1a1
593,Atp1b1
594,Atp1b3
595,Atp2a2
596,Atp2b1
597,Atp2b2
598,Atp2c1
599,Atp5a1
600,Atp5b
601,Atp5c1
602,Atp5d
603,Atp5e
604,Atp5f1
605,Atp5g1
606,Atp5g2
607,Atp5g3
608,Atp5h
609,Atp5j
610,Atp5j2
611,Atp5k
612,Atp5l
613,Atp5mpl
614,Atp5o
615,Atp5s
616,Atp6ap1
617,Atp6ap2
618,Atp6v0a1
619,Atp6v0a2
620,Atp6v0b
621,Atp6v0c
622,Atp6v0d1
623,Atp6v0d2
624,Atp6v0e
625,Atp6v1a
626,Atp6v1b2
627,Atp6v1c1
628,Atp6v1d
629,Atp6v1e1
630,Atp6v1f
631,Atp6v1g1
632,Atp6v1h
633,Atp7b
634,Atp8a2
635,Atp8b1
636,Atp9a
637,Atp9b
638,Atpaf2
639,Atpif1
640,Atraid
641,Atrip
642,Atrn
643,Atrnl1
644,Atrx
645,Atxn1
646,Atxn10
647,Atxn1l
648,Atxn2
649,Atxn2l
650,Atxn3
651,Atxn7
652,Atxn7l1
653,Atxn7l3
654,Atxn7l3b
655,Auh
656,Aup1
657,Aurkaip1
658,Aven
659,Avl9
660,Avpi1
661,Avpr1a
662,Axin1
663,Axin2
664,Azgp1
665,Azi2
666,Azin1
667,B2m
668,B3galnt2
669,B3galt1
670,B3gat3
671,B3gnt2
672,B4galnt1
673,B4galt1
674,B4galt5
675,B4gat1
676,Baat
677,Babam1
678,Babam2
679,Bace1
680,Bach1
681,Bad
682,Bag1
683,Bag3
684,Bag4
685,Bag5
686,Bag6
687,Bahd1
688,Baiap2
689,Baiap2l1
690,Banf1
691,Bap1
692,Bax
693,Baz1a
694,Baz1b
695,Baz2a
696,Baz2b
697,Bbc3
698,Bbip1
699,Bbof1
700,Bbox1
701,Bbs5
702,Bbx
703,Bcap29
704,Bcap31
705,Bcar1
706,Bcar3
707,Bcas2
708,Bcas3
709,Bccip
710,Bche
711,Bckdha
712,Bckdhb
713,Bckdk
714,Bcl10
715,Bcl2l1
716,Bcl2l11
717,Bcl2l13
718,Bcl2l2
719,Bcl3
720,Bcl6
721,Bcl7a
722,Bcl7b
723,Bcl7c
724,Bcl9l
725,Bclaf1
726,Bco1
727,Bco2
728,Bcor
729,Bcorl1
730,Bcr
731,Bcs1l
732,Bdh1
733,Bdh2
734,Bdp1
735,Becn1
736,Bend7
737,Bet1
738,Bfar
739,Bhlhe40
740,Bhmt
741,Bhmt2
742,Bicd2
743,Bicral
744,Bid
745,Bin1
746,Bin3
747,Birc2
748,Birc3
749,Birc6
750,Bivm
751,Blcap
752,Blmh
753,Bloc1s1
754,Bloc1s2
755,Bloc1s4
756,Bloc1s5
757,Bloc1s6
758,Blvra
759,Blvrb
760,Blzf1
761,Bmf
762,Bmi1
763,Bmp1
764,Bmp2k
765,Bmpr1a
766,Bmpr2
767,Bms1
768,Bmt2
769,Bnip1
770,Bnip2
771,Bnip3
772,Bnip3l
773,Bod1
774,Bod1l
775,Bok
776,Bola1
777,Bola2
778,Bola3
779,Bop1
780,Borcs5
781,Borcs6
782,Borcs7
783,Borcs8
784,Bpgm
785,Bphl
786,Bpnt1
787,Bptf
788,Braf
789,Brap
790,Brat1
791,Brcc3
792,Brd1
793,Brd2
794,Brd3
795,Brd4
796,Brd7
797,Brd8
798,Brd9
799,Brf1
800,Brf2
801,Bri3
802,Bri3bp
803,Brix1
804,Brk1
805,Brox
806,Brpf1
807,Brpf3
808,Brwd1
809,Brwd3
810,Bscl2
811,Bsdc1
812,Bsg
813,Bst2
814,Btaf1
815,Btbd1
816,Btbd2
817,Btbd6
818,Btbd7
819,Btbd9
820,Btc
821,Btd
822,Btf3
823,Btf3l4
824,Btg1
825,Btg2
826,Btrc
827,Bub3
828,Bud23
829,Bud31
830,Bysl
831,Bzw1
832,Bzw2
833,C1d
834,C1galt1
835,C1galt1c1
836,C1qb
837,C1qbp
838,C1qc
839,C1ra
840,C1rb
841,C1rl
842,C1s1
843,C1s2
844,C2cd2
845,C2cd2l
846,C2cd3
847,C3
848,C4b
849,C4bp
850,C6
851,C77080
852,C87436
853,C8a
854,C8b
855,C8g
856,C9
857,C9orf72
858,Cab39
859,Cab39l
860,Cabin1
861,Cables2
862,Cacfd1
863,Cactin
864,Cacul1
865,Cacybp
866,Cad
867,Cadm1
868,Cadps2
869,Calcoco1
870,Cald1
871,Calhm6
872,Calm1
873,Calm2
874,Calm3
875,Calr
876,Calu
877,Camk1
878,Camk1d
879,Camk2g
880,Camk2n1
881,Camkk2
882,Caml
883,Camsap1
884,Camsap2
885,Camsap3
886,Camta1
887,Camta2
888,Cand1
889,Cant1
890,Canx
891,Cap1
892,Capn1
893,Capn10
894,Capn15
895,Capn2
896,Capn7
897,Capns1
898,Caprin1
899,Capza1
900,Capza2
901,Capzb
902,Car1
903,Car14
904,Car2
905,Car3
906,Car5a
907,Car8
908,Card10
909,Card19
910,Card6
911,Carf
912,Carhsp1
913,Carm1
914,Carnmt1
915,Cars
916,Cars2
917,Casc3
918,Casd1
919,Cask
920,Caskin2
921,Casp3
922,Casp6
923,Casp7
924,Casp8
925,Casp8ap2
926,Casp9
927,Cast
928,Cat
929,Cavin2
930,Cbfa2t2
931,Cbfb
932,Cblb
933,Cblc
934,Cbll1
935,Cbr1
936,Cbr4
937,Cbs
938,Cbx1
939,Cbx2
940,Cbx3
941,Cbx4
942,Cbx5
943,Cc2d1a
944,Cc2d1b
945,Ccar1
946,Ccdc107
947,Ccdc114
948,Ccdc115
949,Ccdc117
950,Ccdc12
951,Ccdc122
952,Ccdc124
953,Ccdc127
954,Ccdc141
955,Ccdc152
956,Ccdc157
957,Ccdc162
958,Ccdc166
959,Ccdc167
960,Ccdc171
961,Ccdc174
962,Ccdc186
963,Ccdc25
964,Ccdc28a
965,Ccdc32
966,Ccdc34
967,Ccdc43
968,Ccdc47
969,Ccdc50
970,Ccdc51
971,Ccdc58
972,Ccdc59
973,Ccdc6
974,Ccdc66
975,Ccdc71
976,Ccdc84
977,Ccdc85b
978,Ccdc85c
979,Ccdc86
980,Ccdc9
981,Ccdc90b
982,Ccdc91
983,Ccdc97
984,Ccl2
985,Ccl27a
986,Ccl5
987,Ccl9
988,Ccm2
989,Ccn1
990,Ccnb1ip1
991,Ccnc
992,Ccnd1
993,Ccnd3
994,Ccndbp1
995,Ccnf
996,Ccng1
997,Ccng2
998,Ccnh
999,Ccni
1000,Ccnk
1001,Ccnl1
1002,Ccnl2
1003,Ccnq
1004,Ccnt1
1005,Ccnt2
1006,Ccny
1007,Ccpg1os
1008,Ccrl2
1009,Ccs
1010,Ccser2
1011,Cct2
1012,Cct3
1013,Cct4
1014,Cct5
1015,Cct7
1016,Cct8
1017,Ccz1
1018,Cd14
1019,Cd151
1020,Cd164
1021,Cd1d1
1022,Cd274
1023,Cd2ap
1024,Cd2bp2
1025,Cd302
1026,Cd36
1027,Cd3eap
1028,Cd47
1029,Cd59a
1030,Cd59b
1031,Cd5l
1032,Cd63
1033,Cd74
1034,Cd81
1035,Cd82
1036,Cd9
1037,Cd99l2
1038,Cda
1039,Cdadc1
1040,Cdc123
1041,Cdc14b
1042,Cdc16
1043,Cdc23
1044,Cdc26
1045,Cdc27
1046,Cdc34
1047,Cdc34b
1048,Cdc37
1049,Cdc37l1
1050,Cdc40
1051,Cdc42
1052,Cdc42bpa
1053,Cdc42bpb
1054,Cdc42ep1
1055,Cdc42ep4
1056,Cdc42se1
1057,Cdc42se2
1058,Cdc5l
1059,Cdc73
1060,Cdca4
1061,Cdcp1
1062,Cdh1
1063,Cdh2
1064,Cdhr5
1065,Cdip1
1066,Cdipt
1067,Cdk11b
1068,Cdk12
1069,Cdk13
1070,Cdk16
1071,Cdk17
1072,Cdk18
1073,Cdk2ap1
1074,Cdk2ap2
1075,Cdk4
1076,Cdk5
1077,Cdk5rap1
1078,Cdk5rap3
1079,Cdk6
1080,Cdk7
1081,Cdk8
1082,Cdk9
1083,Cdkal1
1084,Cdkl2
1085,Cdkn1a
1086,Cdkn1b
1087,Cdkn2aip
1088,Cdkn2aipnl
1089,Cdkn2c
1090,Cdo1
1091,Cdpf1
1092,Cds2
1093,Cdv3
1094,Cdyl
1095,Ceacam1
1096,Ceacam2
1097,Cebpa
1098,Cebpb
1099,Cebpd
1100,Cebpe
1101,Cebpg
1102,Cebpz
1103,Cebpzos
1104,Cecr2
1105,Cela1
1106,Celf1
1107,Celf2
1108,Celsr1
1109,Cenpl
1110,Cenpm
1111,Cenpv
1112,Cenpx
1113,Cep120
1114,Cep164
1115,Cep170
1116,Cep170b
1117,Cep19
1118,Cep290
1119,Cep350
1120,Cep44
1121,Cep57
1122,Cep63
1123,Cep68
1124,Cep83
1125,Cep85
1126,Cep85l
1127,Cept1
1128,Cers2
1129,Cers6
1130,Ces1b
1131,Ces1c
1132,Ces1d
1133,Ces1e
1134,Ces1f
1135,Ces1g
1136,Ces2a
1137,Ces2c
1138,Ces2e
1139,Ces2g
1140,Ces3a
1141,Ces3b
1142,Cetn2
1143,Cetn3
1144,Cfap20
1145,Cfap298
1146,Cfap36
1147,Cfap46
1148,Cfap77
1149,Cfap97
1150,Cfb
1151,Cfdp1
1152,Cfh
1153,Cfhr1
1154,Cfhr2
1155,Cfi
1156,Cfl1
1157,Cfl2
1158,Cflar
1159,Cggbp1
1160,Cgn
1161,Cgnl1
1162,Cgrrf1
1163,Chac1
1164,Chac2
1165,Champ1
1166,Chchd1
1167,Chchd10
1168,Chchd3
1169,Chchd4
1170,Chchd5
1171,Chchd7
1172,Chd1
1173,Chd1l
1174,Chd2
1175,Chd3
1176,Chd4
1177,Chd6
1178,Chd7
1179,Chd8
1180,Chd9
1181,Chdh
1182,Cherp
1183,Chfr
1184,Chic1
1185,Chic2
1186,Chid1
1187,Chka
1188,Chm
1189,Chmp1a
1190,Chmp2a
1191,Chmp2b
1192,Chmp3
1193,Chmp4b
1194,Chmp4c
1195,Chmp5
1196,Chmp6
1197,Chmp7
1198,Chn2
1199,Chordc1
1200,Chp1
1201,Chpf2
1202,Chpt1
1203,Chrac1
1204,Chrna4
1205,Chsy3
1206,Chtf8
1207,Chtop
1208,Chuk
1209,Churc1
1210,Ciao1
1211,Ciao2a
1212,Ciao2b
1213,Ciapin1
1214,Cib1
1215,Cib2
1216,Cib3
1217,Cic
1218,Cideb
1219,Cinp
1220,Cipc
1221,Cir1
1222,Cirbp
1223,Cisd1
1224,Cisd2
1225,Cisd3
1226,Cish
1227,Cited2
1228,Ciz1
1229,Ckap5
1230,Cks2
1231,Clasp1
1232,Clcc1
1233,Clcn2
1234,Clcn3
1235,Clcn4
1236,Clcn7
1237,Cldn1
1238,Cldn12
1239,Cldn14
1240,Cldn2
1241,Cldn3
1242,Cldnd1
1243,Clec16a
1244,Clec2d
1245,Clec4f
1246,Clic4
1247,Clint1
1248,Clip1
1249,Clk1
1250,Clk2
1251,Clk3
1252,Clk4
1253,Clmn
1254,Cln3
1255,Cln5
1256,Cln8
1257,Clns1a
1258,Clock
1259,Clp1
1260,Clpb
1261,Clpp
1262,Clptm1
1263,Clptm1l
1264,Clpx
1265,Clta
1266,Cltb
1267,Cltc
1268,Clu
1269,Cluap1
1270,Cluh
1271,Clybl
1272,Cmah
1273,Cmas
1274,Cmbl
1275,Cmc1
1276,Cmc2
1277,Cmip
1278,Cmpk1
1279,Cmpk2
1280,Cmtm4
1281,Cmtm6
1282,Cmtm8
1283,Cnbd2
1284,Cnbp
1285,Cndp2
1286,Cnep1r1
1287,Cnih1
1288,Cnih4
1289,Cnn3
1290,Cnnm3
1291,Cnot1
1292,Cnot10
1293,Cnot11
1294,Cnot2
1295,Cnot3
1296,Cnot4
1297,Cnot6
1298,Cnot6l
1299,Cnot7
1300,Cnot8
1301,Cnot9
1302,Cnp
1303,Cnppd1
1304,Cnpy2
1305,Cnpy3
1306,Cnst
1307,Cntnap2
1308,Cntrl
1309,Coa3
1310,Coa4
1311,Coa5
1312,Coa6
1313,Coa7
1314,Coasy
1315,Cobl
1316,Cobll1
1317,Cog1
1318,Cog2
1319,Cog3
1320,Cog4
1321,Cog5
1322,Cog6
1323,Cog7
1324,Col15a1
1325,Col18a1
1326,Col25a1
1327,Col4a1
1328,Col4a3bp
1329,Colec12
1330,Colgalt1
1331,Commd10
1332,Commd2
1333,Commd3
1334,Commd4
1335,Commd6
1336,Commd7
1337,Commd8
1338,Commd9
1339,Comt
1340,Comtd1
1341,Cop1
1342,Copa
1343,Copb1
1344,Copb2
1345,Cope
1346,Copg1
1347,Copg2
1348,Cops2
1349,Cops3
1350,Cops4
1351,Cops5
1352,Cops6
1353,Cops7a
1354,Cops8
1355,Cops9
1356,Copz1
1357,Copz2
1358,Coq10a
1359,Coq10b
1360,Coq2
1361,Coq3
1362,Coq4
1363,Coq5
1364,Coq6
1365,Coq7
1366,Coq8a
1367,Coq8b
1368,Coq9
1369,Coro1b
1370,Coro1c
1371,Coro7
1372,Cox10
1373,Cox11
1374,Cox14
1375,Cox15
1376,Cox17
1377,Cox18
1378,Cox19
1379,Cox20
1380,Cox5a
1381,Cox5b
1382,Cox6a1
1383,Cox6b1
1384,Cox6c
1385,Cox7a1
1386,Cox7a2
1387,Cox7a2l
1388,Cox7b
1389,Cox7c
1390,Cox8a
1391,Cp
1392,Cpb2
1393,Cpd
1394,Cpeb2
1395,Cpeb3
1396,Cpeb4
1397,Cped1
1398,Cpn1
1399,Cpn2
1400,Cpne1
1401,Cpne3
1402,Cpox
1403,Cpped1
1404,Cpq
1405,Cps1
1406,Cpsf1
1407,Cpsf2
1408,Cpsf3
1409,Cpsf4
1410,Cpsf6
1411,Cpsf7
1412,Cpt1a
1413,Cpt2
1414,Cptp
1415,Cr1l
1416,Cradd
1417,Cramp1l
1418,Crat
1419,Crb3
1420,Crbn
1421,Crcp
1422,Creb1
1423,Creb3
1424,Creb3l2
1425,Creb3l3
1426,Crebbp
1427,Crebl2
1428,Crebrf
1429,Crebzf
1430,Creg1
1431,Creld1
1432,Creld2
1433,Crem
1434,Crim1
1435,Crip2
1436,Cript
1437,Crk
1438,Crkl
1439,Crlf3
1440,Crls1
1441,Crnkl1
1442,Crot
1443,Crp
1444,Crtc2
1445,Crtc3
1446,Cry1
1447,Cry2
1448,Crybg1
1449,Crybg3
1450,Cryl1
1451,Cryz
1452,Cryzl2
1453,Cs
1454,Csad
1455,Csde1
1456,Cse1l
1457,Csf1
1458,Csgalnact2
1459,Csk
1460,Csnk1a1
1461,Csnk1d
