,0
1462,Csnk1e
1463,Csnk1g2
1464,Csnk1g3
1465,Csnk2a1
1466,Csnk2a2
1467,Csnk2b
1468,Cspg5
1469,Cspp1
1470,Csrp2
1471,Csrp3
1472,Cst3
1473,Cstb
1474,Cstf1
1475,Cstf2
1476,Cstf2t
1477,Cstf3
1478,Ctbp1
1479,Ctbs
1480,Ctcf
1481,Ctdnep1
1482,Ctdp1
1483,Ctdsp1
1484,Ctdsp2
1485,Ctdspl2
1486,Ctf1
1487,Cth
1488,Ctif
1489,Ctla4
1490,Ctnna1
1491,Ctnnb1
1492,Ctnnbip1
1493,Ctnnbl1
1494,Ctnnd1
1495,Ctns
1496,Ctps2
1497,Ctr9
1498,Ctsa
1499,Ctsb
1500,Ctsc
1501,Ctsf
1502,Ctsh
1503,Ctsl
1504,Ctso
1505,Ctsz
1506,Cttn
1507,Cuedc2
1508,Cul1
1509,Cul2
1510,Cul3
1511,Cul4a
1512,Cul4b
1513,Cul5
1514,Cuta
1515,Cutal
1516,Cutc
1517,Cux1
1518,Cux2
1519,Cwc15
1520,Cwc22
1521,Cwc25
1522,Cwc27
1523,Cwf19l1
1524,Cwf19l2
1525,Cx3cr1
1526,Cxadr
1527,Cxcl1
1528,Cxcl10
1529,Cxcl12
1530,Cxcl2
1531,Cxcl9
1532,Cxxc1
1533,Cxxc5
1534,Cyb561
1535,Cyb561a3
1536,Cyb561d2
1537,Cyb5a
1538,Cyb5b
1539,Cyb5d2
1540,Cyb5r3
1541,Cyb5r4
1542,Cyb5rl
1543,Cyc1
1544,Cycs
1545,Cyfip1
1546,Cyhr1
1547,Cyld
1548,Cyp17a1
1549,Cyp1a2
1550,Cyp20a1
1551,Cyp26a1
1552,Cyp27a1
1553,Cyp2a12
1554,Cyp2a22
1555,Cyp2a4
1556,Cyp2a5
1557,Cyp2b10
1558,Cyp2b13
1559,Cyp2b9
1560,Cyp2c23
1561,Cyp2c29
1562,Cyp2c37
1563,Cyp2c38
1564,Cyp2c39
1565,Cyp2c40
1566,Cyp2c50
1567,Cyp2c54
1568,Cyp2c55
1569,Cyp2c67
1570,Cyp2c68
1571,Cyp2c69
1572,Cyp2c70
1573,Cyp2d10
1574,Cyp2d11
1575,Cyp2d12
1576,Cyp2d22
1577,Cyp2d26
1578,Cyp2d34
1579,Cyp2d40
1580,Cyp2d9
1581,Cyp2e1
1582,Cyp2f2
1583,Cyp2g1
1584,Cyp2j5
1585,Cyp2j6
1586,Cyp2r1
1587,Cyp2u1
1588,Cyp39a1
1589,Cyp3a11
1590,Cyp3a13
1591,Cyp3a16
1592,Cyp3a25
1593,Cyp3a41a
1594,Cyp3a41b
1595,Cyp3a44
1596,Cyp3a59
1597,Cyp4a10
1598,Cyp4a12a
1599,Cyp4a12b
1600,Cyp4a14
1601,Cyp4a31
1602,Cyp4f13
1603,Cyp4f14
1604,Cyp4f15
1605,Cyp4f17
1606,Cyp4v3
1607,Cyp51
1608,Cyp7a1
1609,Cyp7b1
1610,Cyp8b1
1611,Cystm1
1612,Cyth1
1613,Cyth2
1614,D2hgdh
1615,Daam1
1616,Dab2ip
1617,Dad1
1618,Dag1
1619,Daglb
1620,Dalrd3
1621,Dap
1622,Dap3
1623,Dapk1
1624,Dapk2
1625,Dapk3
1626,Dars
1627,Dars2
1628,Daxx
1629,Dazap1
1630,Dazap2
1631,Dbi
1632,Dbnl
1633,Dbp
1634,Dbr1
1635,Dbt
1636,Dcaf1
1637,Dcaf10
1638,Dcaf11
1639,Dcaf12
1640,Dcaf13
1641,Dcaf17
1642,Dcaf5
1643,Dcaf6
1644,Dcaf7
1645,Dcaf8
1646,Dcakd
1647,Dclk3
1648,Dclre1a
1649,Dcn
1650,Dcp2
1651,Dcps
1652,Dct
1653,Dctn1
1654,Dctn2
1655,Dctn3
1656,Dctn4
1657,Dctn5
1658,Dctn6
1659,Dctpp1
1660,Dcun1d1
1661,Dcun1d2
1662,Dcun1d3
1663,Dcun1d4
1664,Dcun1d5
1665,Dcxr
1666,Dda1
1667,Ddah1
1668,Ddb1
1669,Ddc
1670,Ddhd1
1671,Ddhd2
1672,Ddi2
1673,Ddit3
1674,Ddit4l
1675,Ddo
1676,Ddost
1677,Ddrgk1
1678,Ddt
1679,Ddx1
1680,Ddx10
1681,Ddx17
1682,Ddx18
1683,Ddx19a
1684,Ddx19b
1685,Ddx20
1686,Ddx21
1687,Ddx23
1688,Ddx24
1689,Ddx27
1690,Ddx28
1691,Ddx39
1692,Ddx39b
1693,Ddx3x
1694,Ddx41
1695,Ddx42
1696,Ddx46
1697,Ddx47
1698,Ddx49
1699,Ddx5
1700,Ddx50
1701,Ddx52
1702,Ddx54
1703,Ddx55
1704,Ddx56
1705,Ddx58
1706,Ddx6
1707,Ddx60
1708,Deaf1
1709,Decr1
1710,Decr2
1711,Dedd
1712,Dedd2
1713,Defb1
1714,Degs1
1715,Dek
1716,Dele1
1717,Dennd1a
1718,Dennd1b
1719,Dennd2d
1720,Dennd4a
1721,Dennd4c
1722,Dennd5a
1723,Dennd5b
1724,Dennd6a
1725,Denr
1726,Depdc7
1727,Depp1
1728,Deptor
1729,Dera
1730,Derl1
1731,Derl2
1732,Derl3
1733,Desi1
1734,Desi2
1735,Det1
1736,Dexi
1737,Dffa
1738,Dgat1
1739,Dgat2
1740,Dgcr6
1741,Dgka
1742,Dgkd
1743,Dgke
1744,Dgkq
1745,Dgkz
1746,Dglucy
1747,Dguok
1748,Dhcr24
1749,Dhcr7
1750,Dhdds
1751,Dhfr
1752,Dhps
1753,Dhrs1
1754,Dhrs11
1755,Dhrs3
1756,Dhrs4
1757,Dhrs7
1758,Dhrs7b
1759,Dhrs9
1760,Dhtkd1
1761,Dhx15
1762,Dhx16
1763,Dhx29
1764,Dhx30
1765,Dhx32
1766,Dhx33
1767,Dhx36
1768,Dhx38
1769,Dhx40
1770,Dhx58
1771,Dhx8
1772,Dhx9
1773,Diablo
1774,Diaph1
1775,Diaph2
1776,Dicer1
1777,Dido1
1778,Diexf
1779,Dio1
1780,Dip2c
1781,Dirc2
1782,Dis3
1783,Dis3l
1784,Dis3l2
1785,Dixdc1
1786,Dkc1
1787,Dlat
1788,Dlc1
1789,Dld
1790,Dlg1
1791,Dlg2
1792,Dlg3
1793,Dlgap4
1794,Dll1
1795,Dlst
1796,Dmac1
1797,Dmac2
1798,Dmap1
1799,Dmd
1800,Dmgdh
1801,Dmtf1
1802,Dmwd
1803,Dmxl1
1804,Dmxl2
1805,Dnah8
1806,Dnah9
1807,Dnaja1
1808,Dnaja2
1809,Dnaja3
1810,Dnaja4
1811,Dnajb1
1812,Dnajb11
1813,Dnajb12
1814,Dnajb14
1815,Dnajb2
1816,Dnajb4
1817,Dnajb6
1818,Dnajb9
1819,Dnajc1
1820,Dnajc10
1821,Dnajc11
1822,Dnajc12
1823,Dnajc13
1824,Dnajc14
1825,Dnajc15
1826,Dnajc16
1827,Dnajc19
1828,Dnajc2
1829,Dnajc21
1830,Dnajc22
1831,Dnajc24
1832,Dnajc25
1833,Dnajc28
1834,Dnajc3
1835,Dnajc30
1836,Dnajc4
1837,Dnajc5
1838,Dnajc7
1839,Dnajc8
1840,Dnajc9
1841,Dnal4
1842,Dnase2a
1843,Dnase2b
1844,Dnlz
1845,Dnm1l
1846,Dnm2
1847,Dnm3
1848,Dnmbp
1849,Dnmt1
1850,Dnmt3a
1851,Dnpep
1852,Dntt
1853,Dnttip1
1854,Dnttip2
1855,Dock1
1856,Dock4
1857,Dock5
1858,Dock6
1859,Dock7
1860,Dock8
1861,Dohh
1862,Dolk
1863,Dolpp1
1864,Dop1a
1865,Dop1b
1866,Dot1l
1867,Dpagt1
1868,Dpf2
1869,Dph3
1870,Dph5
1871,Dpm2
1872,Dpm3
1873,Dpp3
1874,Dpp4
1875,Dpp7
1876,Dpp8
1877,Dpp9
1878,Dpy19l1
1879,Dpy19l4
1880,Dpy30
1881,Dpyd
1882,Dpys
1883,Dr1
1884,Dram2
1885,Drap1
1886,Drg1
1887,Drg2
1888,Drosha
1889,Dsc2
1890,Dsg2
1891,Dsp
1892,Dst
1893,Dstn
1894,Dtd1
1895,Dtd2
1896,Dtnb
1897,Dtnbp1
1898,Dtwd1
1899,Dtx3l
1900,Dtx4
1901,Dtymk
1902,Dus1l
1903,Dus2
1904,Dus3l
1905,Dusp1
1906,Dusp11
1907,Dusp12
1908,Dusp16
1909,Dusp19
1910,Dusp22
1911,Dusp23
1912,Dusp28
1913,Dusp3
1914,Dusp5
1915,Dusp6
1916,Dusp8
1917,Dut
1918,Dvl1
1919,Dvl3
1920,Dxo
1921,Dym
1922,Dync1h1
1923,Dync1i2
1924,Dync1li1
1925,Dync1li2
1926,Dynll1
1927,Dynll2
1928,Dynlrb1
1929,Dynlt1a
1930,Dynlt1f
1931,Dynlt3
1932,Dyrk1a
1933,Dyrk2
1934,E2f4
1935,E2f5
1936,E2f6
1937,E2f8
1938,Eaf1
1939,Eapp
1940,Ears2
1941,Ebag9
1942,Ebna1bp2
1943,Ebp
1944,Ebpl
1945,Ecd
1946,Ece1
1947,Ech1
1948,Echdc1
1949,Echdc2
1950,Echdc3
1951,Echs1
1952,Eci1
1953,Eci2
1954,Eci3
1955,Ecpas
1956,Ecsit
1957,Edc3
1958,Edc4
1959,Edem1
1960,Edem2
1961,Edem3
1962,Edf1
1963,Edrf1
1964,Eea1
1965,Eed
1966,Eef1a1
1967,Eef1akmt1
1968,Eef1akmt4
1969,Eef1b2
1970,Eef1d
1971,Eef1e1
1972,Eef1g
1973,Eef2
1974,Eef2kmt
1975,Eefsec
1976,Eepd1
1977,Efcab14
1978,Efcab8
1979,Efhd2
1980,Efl1
1981,Efna1
1982,Efnb1
1983,Efr3a
1984,Eftud2
1985,Egfr
1986,Egln1
1987,Egln2
1988,Egln3
1989,Egr1
1990,Ehbp1
1991,Ehd1
1992,Ehd4
1993,Ehhadh
1994,Ehmt1
1995,Ehmt2
1996,Ei24
1997,Eid1
1998,Eif1
1999,Eif1a
2000,Eif1ad
2001,Eif1ax
2002,Eif1b
2003,Eif2a
2004,Eif2ak1
2005,Eif2ak2
2006,Eif2ak3
2007,Eif2ak4
2008,Eif2b1
2009,Eif2b2
2010,Eif2b3
2011,Eif2b4
2012,Eif2b5
2013,Eif2d
2014,Eif2s1
2015,Eif2s2
2016,Eif2s3x
2017,Eif3a
2018,Eif3b
2019,Eif3c
2020,Eif3d
2021,Eif3e
2022,Eif3f
2023,Eif3g
2024,Eif3h
2025,Eif3i
2026,Eif3j1
2027,Eif3j2
2028,Eif3k
2029,Eif3l
2030,Eif3m
2031,Eif4a1
2032,Eif4a2
2033,Eif4a3
2034,Eif4b
2035,Eif4e
2036,Eif4e2
2037,Eif4ebp1
2038,Eif4ebp2
2039,Eif4enif1
2040,Eif4g1
2041,Eif4g2
2042,Eif4g3
2043,Eif4h
2044,Eif5
2045,Eif5a
2046,Eif5b
2047,Eif6
2048,Eipr1
2049,Elac2
2050,Elavl1
2051,Elf1
2052,Elf2
2053,Elf3
2054,Elk4
2055,Ell
2056,Ell2
2057,Elmo3
2058,Elmod2
2059,Elmod3
2060,Elmsan1
2061,Eloa
2062,Elob
2063,Eloc
2064,Elof1
2065,Elovl1
2066,Elovl2
2067,Elovl3
2068,Elovl5
2069,Elovl6
2070,Elp1
2071,Elp2
2072,Elp3
2073,Elp4
2074,Elp5
2075,Emc1
2076,Emc10
2077,Emc2
2078,Emc3
2079,Emc4
2080,Emc6
2081,Emc7
2082,Emc9
2083,Emd
2084,Eme2
2085,Emg1
2086,Eml3
2087,Eml4
2088,Emp2
2089,Emsy
2090,Enc1
2091,Endod1
2092,Endog
2093,Enho
2094,Eno1
2095,Enox2
2096,Enpep
2097,Enpp1
2098,Enpp2
2099,Enpp3
2100,Enpp4
2101,Enpp5
2102,Ensa
2103,Entpd4
2104,Entpd4b
2105,Entpd5
2106,Entpd8
2107,Entr1
2108,Eny2
2109,Ep300
2110,Ep400
2111,Epas1
2112,Epb41
2113,Epb41l4b
2114,Epb41l5
2115,Epc1
2116,Epc2
2117,Epg5
2118,Epha1
2119,Epha2
2120,Ephx1
2121,Ephx2
2122,Epm2aip1
2123,Epn1
2124,Epo
2125,Eppk1
2126,Eprs
2127,Eps15
2128,Eps15l1
2129,Eps8l2
2130,Eral1
2131,Erap1
2132,Erbb3
2133,Erbin
2134,Erc1
2135,Erc2
2136,Ercc3
2137,Ercc5
2138,Ercc6l2
2139,Erf
2140,Erg28
2141,Ergic1
2142,Ergic2
2143,Ergic3
2144,Erh
2145,Eri1
2146,Eri3
2147,Erich1
2148,Erlec1
2149,Erlin1
2150,Erlin2
2151,Ermard
2152,Ermp1
2153,Ern1
2154,Ero1l
2155,Ero1lb
2156,Erp29
2157,Erp44
2158,Errfi1
2159,Esco1
2160,Esd
2161,Esf1
2162,Esr1
2163,Esrp2
2164,Esrra
2165,Esyt1
2166,Esyt2
2167,Etaa1
2168,Etf1
2169,Etfa
2170,Etfb
2171,Etfbkmt
2172,Etfdh
2173,Etfrf1
2174,Ethe1
2175,Etl4
2176,Etnk1
2177,Etnk2
2178,Etnppl
2179,Ets2
2180,Etv3
2181,Etv6
2182,Eva1a
2183,Evi5
2184,Ewsr1
2185,Exoc1
2186,Exoc2
2187,Exoc3
2188,Exoc4
2189,Exoc5
2190,Exoc6
2191,Exoc7
2192,Exoc8
2193,Exosc1
2194,Exosc10
2195,Exosc2
2196,Exosc3
2197,Exosc4
2198,Exosc5
2199,Exosc7
2200,Exosc8
2201,Exosc9
2202,Exph5
2203,Ext1
2204,Ext2
2205,Extl2
2206,Extl3
2207,Eya3
2208,Ezh1
2209,Ezh2
2210,F10
2211,F11
2212,F11r
2213,F12
2214,F13b
2215,F2
2216,F5
2217,F7
2218,F8a
2219,F9
2220,Faah
2221,Faap20
2222,Fabp1
2223,Fabp2
2224,Fabp5
2225,Fadd
2226,Fads1
2227,Fads2
2228,Fads6
2229,Faf1
2230,Faf2
2231,Fah
2232,Fahd1
2233,Fahd2a
2234,Faim
2235,Fam102a
2236,Fam104a
2237,Fam107b
2238,Fam114a1
2239,Fam114a2
2240,Fam120a
2241,Fam120b
2242,Fam124a
2243,Fam126a
2244,Fam126b
2245,Fam129b
2246,Fam133b
2247,Fam135a
2248,Fam136a
2249,Fam13a
2250,Fam13b
2251,Fam149a
2252,Fam149b
2253,Fam160a2
2254,Fam160b1
2255,Fam162a
2256,Fam168a
2257,Fam168b
2258,Fam169b
2259,Fam172a
2260,Fam173a
2261,Fam173b
2262,Fam174a
2263,Fam187b
2264,Fam189a1
2265,Fam192a
2266,Fam193a
2267,Fam199x
2268,Fam19a2
2269,Fam204a
2270,Fam207a
2271,Fam208a
2272,Fam208b
2273,Fam20a
2274,Fam20b
2275,Fam20c
2276,Fam210a
2277,Fam210b
2278,Fam213a
2279,Fam213b
2280,Fam214a
2281,Fam214b
2282,Fam220a
2283,Fam222a
2284,Fam222b
2285,Fam234a
2286,Fam234b
2287,Fam241a
2288,Fam25c
2289,Fam32a
2290,Fam3a
2291,Fam3c
2292,Fam45a
2293,Fam47e
2294,Fam50a
2295,Fam53a
2296,Fam53c
2297,Fam69a
2298,Fam76a
2299,Fam83h
2300,Fam84b
2301,Fam89a
2302,Fam89b
2303,Fam8a1
2304,Fam91a1
2305,Fam92a
2306,Fam98a
2307,Fam98b
2308,Fam98c
2309,Fancl
2310,Farp1
2311,Farp2
2312,Fars2
2313,Farsa
2314,Farsb
2315,Fas
2316,Fasn
2317,Fastk
2318,Fastkd1
2319,Fastkd2
2320,Fastkd3
2321,Fat1
2322,Fau
2323,Fbh1
2324,Fbl
2325,Fbp1
2326,Fbrs
2327,Fbrsl1
2328,Fbxl13
2329,Fbxl14
2330,Fbxl15
2331,Fbxl17
2332,Fbxl20
2333,Fbxl3
2334,Fbxl4
2335,Fbxl5
2336,Fbxo11
2337,Fbxo21
2338,Fbxo22
2339,Fbxo25
2340,Fbxo28
2341,Fbxo3
2342,Fbxo30
2343,Fbxo31
2344,Fbxo33
2345,Fbxo34
2346,Fbxo36
2347,Fbxo38
2348,Fbxo4
2349,Fbxo42
2350,Fbxo45
2351,Fbxo6
2352,Fbxo7
2353,Fbxo8
2354,Fbxo9
2355,Fbxw11
2356,Fbxw2
2357,Fbxw4
2358,Fbxw5
2359,Fbxw7
2360,Fbxw8
2361,Fbxw9
2362,Fcf1
2363,Fcgrt
2364,Fcho2
2365,Fchsd2
2366,Fcrla
2367,Fdft1
2368,Fdx1
2369,Fdxr
2370,Fech
2371,Fem1a
2372,Fem1b
2373,Fem1c
2374,Fer
2375,Fermt2
2376,Fetub
2377,Fez2
2378,Fga
2379,Fgb
2380,Fgd4
2381,Fgd6
2382,Fgf1
2383,Fgf21
2384,Fgfr1op
2385,Fgfr1op2
2386,Fgfr2
2387,Fgfr3
2388,Fgfr4
2389,Fgfrl1
2390,Fgg
2391,Fggy
2392,Fgl1
2393,Fh1
2394,Fhl3
2395,Fibp
2396,Ficd
2397,Fig4
2398,Fign
2399,Fip1l1
2400,Fis1
2401,Fitm1
2402,Fitm2
2403,Fiz1
2404,Fkbp11
2405,Fkbp15
2406,Fkbp1a
2407,Fkbp2
2408,Fkbp3
2409,Fkbp4
2410,Fkbp5
2411,Fkbp8
2412,Fkbp9
2413,Fkrp
2414,Fktn
2415,Flad1
2416,Flcn
2417,Flii
2418,Flnb
2419,Flot1
2420,Flot2
2421,Flywch1
2422,Fmc1
2423,Fmo1
2424,Fmo2
2425,Fmo3
2426,Fmo4
2427,Fmo5
2428,Fmr1
2429,Fn1
2430,Fn3k
2431,Fnbp1
2432,Fnbp1l
2433,Fnbp4
2434,Fndc3a
2435,Fndc3b
2436,Fndc4
2437,Fnip1
2438,Fnip2
2439,Fnta
2440,Fopnl
2441,Fos
2442,Fosb
2443,Fosl2
2444,Foxa1
2445,Foxa2
2446,Foxa3
2447,Foxj3
2448,Foxk1
2449,Foxk2
2450,Foxn2
2451,Foxn3
2452,Foxo1
2453,Foxo3
2454,Foxo4
2455,Foxp1
2456,Foxp4
2457,Foxq1
2458,Foxred1
2459,Fpgs
2460,Fpgt
2461,Fra10ac1
2462,Frat1
2463,Frg1
2464,Frk
2465,Frmd4b
2466,Frmd6
2467,Frmd8
2468,Frrs1
2469,Frs2
2470,Fryl
2471,Fst
2472,Ftcd
2473,Fth1
2474,Ftl1
2475,Ftl1-ps1
2476,Fto
2477,Ftsj1
2478,Ftsj3
2479,Fubp1
2480,Fubp3
2481,Fuca1
2482,Fuca2
2483,Fundc1
2484,Fundc2
2485,Fuom
2486,Furin
2487,Fus
2488,Fut8
2489,Fxn
2490,Fxr1
2491,Fxr2
2492,Fxyd1
2493,Fyb
2494,Fyb2
2495,Fyco1
2496,Fyttd1
2497,Fzd4
2498,Fzd7
2499,Fzd8
2500,Fzr1
2501,G0s2
2502,G3bp1
2503,G3bp2
2504,G6pc
2505,G6pdx
2506,Gaa
2507,Gab1
2508,Gabarap
2509,Gabarapl1
2510,Gabarapl2
2511,Gabbr2
2512,Gabpa
2513,Gabpb1
2514,Gabpb2
2515,Gabrb1
2516,Gadd45a
2517,Gadd45b
2518,Gadd45g
2519,Gadd45gip1
2520,Gak
2521,Gale
2522,Galk1
2523,Galk2
2524,Galm
2525,Galns
2526,Galnt1
2527,Galnt11
2528,Galnt17
2529,Gamt
2530,Gan
2531,Ganab
2532,Ganc
2533,Gapdh
2534,Gapvd1
2535,Gar1
2536,Garem1
2537,Gars
2538,Gart
2539,Gas1
2540,Gas2
2541,Gas2l1
2542,Gas6
2543,Gas7
2544,Gata4
2545,Gata6
2546,Gatad1
2547,Gatad2a
2548,Gatad2b
2549,Gatb
2550,Gatc
2551,Gatd1
2552,Gba
2553,Gbe1
2554,Gbf1
2555,Gbp2
2556,Gbp3
2557,Gbp7
2558,Gbp8
2559,Gc
2560,Gca
2561,Gcat
2562,Gcc1
2563,Gcc2
2564,Gcdh
2565,Gcgr
2566,Gch1
2567,Gchfr
2568,Gck
2569,Gckr
2570,Gclc
2571,Gclm
2572,Gcn1l1
2573,Gcnt2
2574,Gcsh
2575,Gda
2576,Gdap2
2577,Gde1
2578,Gdf15
2579,Gdi1
2580,Gdi2
2581,Gemin2
2582,Gemin5
2583,Gemin6
2584,Gemin7
2585,Get4
2586,Gfer
2587,Gfm1
2588,Gfm2
2589,Gfpt1
2590,Gfra1
2591,Gga1
2592,Gga2
2593,Ggact
2594,Ggct
2595,Ggcx
2596,Ggh
2597,Ggnbp1
2598,Ggnbp2
2599,Ggps1
2600,Ggt6
2601,Ghdc
2602,Ghitm
2603,Ghr
2604,Gid4
2605,Gid8
2606,Gigyf1
2607,Gigyf2
2608,Gimap8
2609,Gimap9
2610,Gimd1
2611,Ginm1
2612,Gins4
2613,Gipc1
2614,Git2
2615,Gjb1
2616,Gjb2
2617,Gk
2618,Gkap1
2619,Gla
2620,Glb1
2621,Glce
2622,Gldc
2623,Gle1
2624,Glg1
2625,Glmp
2626,Glod4
2627,Glrx
2628,Glrx2
2629,Glrx3
2630,Glrx5
2631,Gls2
2632,Glt1d1
2633,Gltpd2
2634,Glud1
2635,Glul
2636,Glyat
2637,Glyctk
2638,Glyr1
2639,Gm10031
2640,Gm10053
2641,Gm10073
2642,Gm10131
2643,Gm10184
2644,Gm10260
2645,Gm10273
2646,Gm10282
2647,Gm10320
2648,Gm10639
2649,Gm10800
2650,Gm10801
2651,Gm10837
2652,Gm11273
2653,Gm11361
2654,Gm11808
2655,Gm12166
2656,Gm12184
2657,Gm12185
2658,Gm12355
2659,Gm14288
2660,Gm14295
2661,Gm14296
2662,Gm14399
2663,Gm14403
2664,Gm14418
2665,Gm15013
2666,Gm15446
2667,Gm16286
2668,Gm17018
2669,Gm17660
2670,Gm2000
2671,Gm20388
2672,Gm20390
2673,Gm20425
2674,Gm20431
2675,Gm20441
2676,Gm20449
2677,Gm20458
2678,Gm20498
2679,Gm20503
2680,Gm20518
2681,Gm20521
2682,Gm20537
2683,Gm20538
2684,Gm20547
2685,Gm20594
2686,Gm20671
2687,Gm20683
2688,Gm20696
2689,Gm20708
2690,Gm20716
2691,Gm21887
2692,Gm21969
2693,Gm21974
2694,Gm21988
2695,Gm21992
2696,Gm26938
2697,Gm27021
2698,Gm27027
2699,Gm27029
2700,Gm28035
2701,Gm28036
2702,Gm28043
2703,Gm28047
2704,Gm28048
2705,Gm28051
2706,Gm28285
2707,Gm28374
2708,Gm28551
2709,Gm28557
2710,Gm28635
2711,Gm29394
2712,Gm29609
2713,Gm2a
2714,Gm33543
2715,Gm3550
2716,Gm36028
2717,Gm37240
2718,Gm3776
2719,Gm37988
2720,Gm38303
2721,Gm3839
2722,Gm38392
2723,Gm38393
2724,Gm4070
2725,Gm42416
2726,Gm42417
2727,Gm42420
2728,Gm42688
2729,Gm42791
2730,Gm43191
2731,Gm43302
2732,Gm43552
2733,Gm43738
2734,Gm44502
2735,Gm44503
2736,Gm44805
2737,Gm45021
2738,Gm45140
2739,Gm45194
2740,Gm45208
2741,Gm45234
2742,Gm45716
2743,Gm45717
2744,Gm45753
2745,Gm45785
2746,Gm45808
2747,Gm45871
2748,Gm47283
2749,Gm4737
2750,Gm4756
2751,Gm4788
2752,Gm4841
2753,Gm49354
2754,Gm49355
2755,Gm49356
2756,Gm49358
2757,Gm49361
2758,Gm49366
2759,Gm49369
2760,Gm49380
2761,Gm49387
2762,Gm49388
2763,Gm49416
2764,Gm49450
2765,Gm4951
2766,Gm4952
2767,Gm49527
2768,Gm49673
2769,Gm5096
2770,Gm5617
2771,Gm5678
2772,Gm6133
2773,Gm6169
2774,Gm6665
2775,Gm6710
2776,Gm7030
2777,Gm7298
2778,Gm7324
2779,Gm7694
2780,Gm8797
2781,Gm9774
2782,Gmcl1
2783,Gmds
2784,Gmeb1
2785,Gmeb2
2786,Gmfb
2787,Gmnn
2788,Gmppa
2789,Gmppb
2790,Gmpr2
2791,Gmps
2792,Gna11
2793,Gna12
2794,Gna13
2795,Gnai2
2796,Gnai3
2797,Gnal
2798,Gnaq
2799,Gnas
2800,Gnaz
2801,Gnb1
2802,Gne
2803,Gng11
2804,Gng12
2805,Gng5
2806,Gnl1
