,0
5541,Rab6a
5542,Rab7
5543,Rab8a
5544,Rab9
5545,Rabac1
5546,Rabep1
5547,Rabep2
5548,Rabepk
5549,Rabgap1
5550,Rabgap1l
5551,Rabgef1
5552,Rabggta
5553,Rabggtb
5554,Rabif
5555,Rabl3
5556,Rabl6
5557,Rac1
5558,Rack1
5559,Rad17
5560,Rad21
5561,Rad23a
5562,Rad23b
5563,Rad50
5564,Rad51b
5565,Rad51d
5566,Rad52
5567,Rad54l2
5568,Rae1
5569,Raet1e
5570,Raf1
5571,Rai1
5572,Rai14
5573,Rala
5574,Ralb
5575,Ralbp1
5576,Ralgapa2
5577,Ralgapb
5578,Ralgds
5579,Ralgps2
5580,Raly
5581,Ramac
5582,Ramp2
5583,Ran
5584,Ranbp1
5585,Ranbp10
5586,Ranbp2
5587,Ranbp3
5588,Ranbp6
5589,Ranbp9
5590,Rangap1
5591,Rap1a
5592,Rap1b
5593,Rap1gds1
5594,Rap2a
5595,Rap2c
5596,Rapgef1
5597,Rapgef2
5598,Rapgef4
5599,Rapgef6
5600,Raph1
5601,Rara
5602,Rarres1
5603,Rarres2
5604,Rars
5605,Rars2
5606,Rasa1
5607,Rasa3
5608,Rasgef1b
5609,Rasgrp2
5610,Rassf1
5611,Rassf3
5612,Rassf5
5613,Rassf6
5614,Rassf7
5615,Rassf8
5616,Rb1cc1
5617,Rbbp4
5618,Rbbp5
5619,Rbbp6
5620,Rbbp7
5621,Rbbp8
5622,Rbbp9
5623,Rbck1
5624,Rbfa
5625,Rbfox2
5626,Rbks
5627,Rbl2
5628,Rbm10
5629,Rbm15
5630,Rbm17
5631,Rbm18
5632,Rbm19
5633,Rbm22
5634,Rbm25
5635,Rbm26
5636,Rbm27
5637,Rbm28
5638,Rbm3
5639,Rbm33
5640,Rbm34
5641,Rbm39
5642,Rbm42
5643,Rbm43
5644,Rbm47
5645,Rbm48
5646,Rbm4b
5647,Rbm5
5648,Rbm6
5649,Rbm7
5650,Rbm8a
5651,Rbms1
5652,Rbms2
5653,Rbmx
5654,Rbmxl1
5655,Rbp1
5656,Rbp4
5657,Rbpj
5658,Rbpms
5659,Rbpms2
5660,Rbsn
5661,Rbx1
5662,Rc3h1
5663,Rc3h2
5664,Rcan1
5665,Rcan2
5666,Rcbtb1
5667,Rcbtb2
5668,Rcc1
5669,Rcc1l
5670,Rcc2
5671,Rce1
5672,Rchy1
5673,Rcl1
5674,Rcn2
5675,Rcor1
5676,Rdh10
5677,Rdh11
5678,Rdh14
5679,Rdh16
5680,Rdh16f1
5681,Rdh16f2
5682,Rdh5
5683,Rdh7
5684,Rdm1
5685,Rdx
5686,Reep3
5687,Reep4
5688,Reep5
5689,Reep6
5690,Rel
5691,Rela
5692,Relb
5693,Relch
5694,Rell1
5695,Reps1
5696,Reps2
5697,Rer1
5698,Rere
5699,Resf1
5700,Rest
5701,Retreg1
5702,Retreg2
5703,Retreg3
5704,Retsat
5705,Rev3l
5706,Rex1bd
5707,Rexo1
5708,Rexo2
5709,Rexo4
5710,Rfc1
5711,Rfc2
5712,Rfc3
5713,Rfc5
5714,Rfesd
5715,Rffl
5716,Rfk
5717,Rfng
5718,Rft1
5719,Rfwd3
5720,Rfx1
5721,Rfx5
5722,Rfx7
5723,Rfxank
5724,Rfxap
5725,Rgl3
5726,Rgn
5727,Rgp1
5728,Rgs12
5729,Rgs16
5730,Rgs22
5731,Rhbdd1
5732,Rhbdd2
5733,Rhbdd3
5734,Rhbdf2
5735,Rhbg
5736,Rheb
5737,Rhoa
5738,Rhob
5739,Rhobtb1
5740,Rhobtb3
5741,Rhoc
5742,Rhod
5743,Rhog
5744,Rhoq
5745,Rhot1
5746,Rhpn2
5747,Ric1
5748,Ric8a
5749,Ric8b
5750,Rictor
5751,Rida
5752,Rif1
5753,Rilp
5754,Rilpl2
5755,Rin2
5756,Rin3
5757,Ring1
5758,Rint1
5759,Riok1
5760,Riok2
5761,Riok3
5762,Riox1
5763,Riox2
5764,Ripk1
5765,Ripk2
5766,Rit1
5767,Rlf
5768,Rlim
5769,Rmc1
5770,Rmdn1
5771,Rmdn2
5772,Rmdn3
5773,Rmi1
5774,Rmnd1
5775,Rmnd5a
5776,Rmnd5b
5777,Rnase4
5778,Rnaseh2a
5779,Rnaseh2b
5780,Rnaseh2c
5781,Rnaset2b
5782,Rnd1
5783,Rnd2
5784,Rnd3
5785,Rnf10
5786,Rnf103
5787,Rnf11
5788,Rnf111
5789,Rnf114
5790,Rnf115
5791,Rnf121
5792,Rnf123
5793,Rnf125
5794,Rnf126
5795,Rnf128
5796,Rnf13
5797,Rnf130
5798,Rnf135
5799,Rnf138
5800,Rnf139
5801,Rnf14
5802,Rnf141
5803,Rnf144a
5804,Rnf144b
5805,Rnf145
5806,Rnf146
5807,Rnf152
5808,Rnf166
5809,Rnf167
5810,Rnf168
5811,Rnf169
5812,Rnf170
5813,Rnf181
5814,Rnf185
5815,Rnf186
5816,Rnf187
5817,Rnf19a
5818,Rnf19b
5819,Rnf2
5820,Rnf20
5821,Rnf213
5822,Rnf214
5823,Rnf215
5824,Rnf216
5825,Rnf217
5826,Rnf220
5827,Rnf24
5828,Rnf31
5829,Rnf34
5830,Rnf4
5831,Rnf40
5832,Rnf43
5833,Rnf44
5834,Rnf5
5835,Rnf6
5836,Rnf7
5837,Rnft1
5838,Rngtt
5839,Rnh1
5840,Rnmt
5841,Rnpc3
5842,Rnpep
5843,Rnpepl1
5844,Rnps1
5845,Robo1
5846,Rock1
5847,Rock2
5848,Rogdi
5849,Romo1
5850,Ropn1l
5851,Rora
5852,Rorc
5853,Rp2
5854,Rp9
5855,Rpa1
5856,Rpa2
5857,Rpa3
5858,Rpain
5859,Rpap1
5860,Rpap2
5861,Rpap3
5862,Rpe
5863,Rpf1
5864,Rpf2
5865,Rpl10
5866,Rpl10-ps3
5867,Rpl10a
5868,Rpl11
5869,Rpl12
5870,Rpl13a
5871,Rpl14
5872,Rpl15
5873,Rpl17
5874,Rpl18
5875,Rpl18a
5876,Rpl19
5877,Rpl21
5878,Rpl22
5879,Rpl22l1
5880,Rpl23
5881,Rpl23a
5882,Rpl24
5883,Rpl26
5884,Rpl27
5885,Rpl27a
5886,Rpl28
5887,Rpl29
5888,Rpl3
5889,Rpl30
5890,Rpl31
5891,Rpl32
5892,Rpl34
5893,Rpl35
5894,Rpl35a
5895,Rpl36
5896,Rpl36a
5897,Rpl36a-ps1
5898,Rpl36al
5899,Rpl37
5900,Rpl37a
5901,Rpl38
5902,Rpl39
5903,Rpl4
5904,Rpl41
5905,Rpl5
5906,Rpl6
5907,Rpl7
5908,Rpl7a
5909,Rpl7l1
5910,Rpl8
5911,Rpl9
5912,Rpl9-ps6
5913,Rplp0
5914,Rplp1
5915,Rplp2
5916,Rpn1
5917,Rpn2
5918,Rpp14
5919,Rpp21
5920,Rpp25l
5921,Rpp30
5922,Rpp38
5923,Rpp40
5924,Rprd1a
5925,Rprd1b
5926,Rprd2
5927,Rps11
5928,Rps12
5929,Rps13
5930,Rps14
5931,Rps15
5932,Rps15a
5933,Rps16
5934,Rps17
5935,Rps18
5936,Rps19
5937,Rps19bp1
5938,Rps2
5939,Rps20
5940,Rps21
5941,Rps23
5942,Rps24
5943,Rps25
5944,Rps26
5945,Rps27
5946,Rps27a
5947,Rps27l
5948,Rps27rt
5949,Rps28
5950,Rps29
5951,Rps3
5952,Rps3a1
5953,Rps4x
5954,Rps5
5955,Rps6
5956,Rps6ka1
5957,Rps6ka3
5958,Rps6kb1
5959,Rps6kb2
5960,Rps6kc1
5961,Rps7
5962,Rps8
5963,Rps9
5964,Rpsa
5965,Rptor
5966,Rpusd3
5967,Rraga
5968,Rragc
5969,Rras
5970,Rras2
5971,Rrbp1
5972,Rreb1
5973,Rrm1
5974,Rrm2
5975,Rrm2b
5976,Rrn3
5977,Rrp1
5978,Rrp15
5979,Rrp36
5980,Rrp7a
5981,Rrp8
5982,Rrp9
5983,Rrs1
5984,Rsad1
5985,Rsad2
5986,Rsbn1l
5987,Rsf1
5988,Rsl1d1
5989,Rsl24d1
5990,Rsph3a
5991,Rsph3b
5992,Rspry1
5993,Rsrc1
5994,Rsrc2
5995,Rsrp1
5996,Rsu1
5997,Rtca
5998,Rtcb
5999,Rtf1
6000,Rtf2
6001,Rtkn
6002,Rtl8a
6003,Rtl8b
6004,Rtn3
6005,Rtn4
6006,Rtn4ip1
6007,Rtn4rl1
6008,Rtp3
6009,Rtp4
6010,Rtraf
6011,Rubcn
6012,Rufy1
6013,Rufy3
6014,Rundc1
6015,Rusc2
6016,Ruvbl1
6017,Ruvbl2
6018,Rwdd1
6019,Rwdd2b
6020,Rwdd4a
6021,Rxra
6022,Rxrb
6023,Rxrg
6024,Rxylt1
6025,Ryk
6026,S100a1
6027,S100a10
6028,S100a11
6029,S100a13
6030,S100a16
6031,S100pbp
6032,S1pr1
6033,S1pr2
6034,Saa1
6035,Saa2
6036,Saa3
6037,Saa4
6038,Sac3d1
6039,Sacm1l
6040,Sae1
6041,Safb
6042,Safb2
6043,Sall1
6044,Samd1
6045,Samd4
6046,Samd4b
6047,Samd8
6048,Samd9l
6049,Samhd1
6050,Samm50
6051,Sap130
6052,Sap18
6053,Sap18b
6054,Sap30bp
6055,Sap30l
6056,Sar1a
6057,Sar1b
6058,Saraf
6059,Sardh
6060,Sarnp
6061,Sars
6062,Sars2
6063,Sart1
6064,Sart3
6065,Sash1
6066,Sat1
6067,Sat2
6068,Sav1
6069,Saysd1
6070,Sbds
6071,Sbf1
6072,Sbf2
6073,Sbk1
6074,Sbno1
6075,Sbno2
6076,Sc5d
6077,Scaf1
6078,Scaf11
6079,Scaf4
6080,Scaf8
6081,Scamp1
6082,Scamp2
6083,Scamp3
6084,Scamp4
6085,Scamp5
6086,Scand1
6087,Scap
6088,Scaper
6089,Scarb1
6090,Scarb2
6091,Scd1
6092,Scfd1
6093,Scfd2
6094,Scly
6095,Scmh1
6096,Scnm1
6097,Scnn1a
6098,Sco1
6099,Sco2
6100,Scoc
6101,Scp2
6102,Scpep1
6103,Scrib
6104,Scrn2
6105,Scrn3
6106,Scyl1
6107,Scyl2
6108,Scyl3
6109,Sdad1
6110,Sdc1
6111,Sdc2
6112,Sdc4
6113,Sdcbp
6114,Sdccag8
6115,Sde2
6116,Sdf2
6117,Sdf2l1
6118,Sdf4
6119,Sdha
6120,Sdhaf1
6121,Sdhaf2
6122,Sdhaf3
6123,Sdhaf4
6124,Sdhb
6125,Sdhc
6126,Sdhd
6127,Sdr39u1
6128,Sdr42e1
6129,Sdr9c7
6130,Sds
6131,Sdsl
6132,Sec11a
6133,Sec11c
6134,Sec13
6135,Sec14l1
6136,Sec14l2
6137,Sec14l4
6138,Sec16a
6139,Sec16b
6140,Sec22a
6141,Sec22b
6142,Sec22c
6143,Sec23a
6144,Sec23b
6145,Sec23ip
6146,Sec24a
6147,Sec24b
6148,Sec24c
6149,Sec24d
6150,Sec31a
6151,Sec61a1
6152,Sec61b
6153,Sec61g
6154,Sec62
6155,Sec63
6156,Secisbp2
6157,Secisbp2l
6158,Seh1l
6159,Sel1l
6160,Sel1l3
6161,Selenbp1
6162,Selenbp2
6163,Selenof
6164,Selenoi
6165,Selenok
6166,Selenoo
6167,Selenop
6168,Selenos
6169,Selenot
6170,Selenow
6171,Sem1
6172,Sema3e
6173,Sema4a
6174,Sema4g
6175,Senp2
6176,Senp3
6177,Senp5
6178,Senp6
6179,Sephs1
6180,Sephs2
6181,Sepsecs
6182,Sept10
6183,Sept11
6184,Sept2
6185,Sept7
6186,Sept9
6187,Serbp1
6188,Serf1
6189,Serf2
6190,Serhl
6191,Serinc1
6192,Serinc3
6193,Serinc5
6194,Serp1
6195,Serpina10
6196,Serpina11
6197,Serpina12
6198,Serpina1a
6199,Serpina1b
6200,Serpina1c
6201,Serpina1e
6202,Serpina3c
6203,Serpina3f
6204,Serpina3m
6205,Serpina3n
6206,Serpina6
6207,Serpina7
6208,Serpinb1a
6209,Serpinb9
6210,Serpinc1
6211,Serpind1
6212,Serpine1
6213,Serpinf1
6214,Serpinf2
6215,Serping1
6216,Sertad1
6217,Sertad2
6218,Sesn1
6219,Sesn2
6220,Sesn3
6221,Set
6222,Setd1a
6223,Setd1b
6224,Setd2
6225,Setd3
6226,Setd4
6227,Setd5
6228,Setd6
6229,Setdb1
6230,Setdb2
6231,Setx
6232,Sf1
6233,Sf3a1
6234,Sf3a2
6235,Sf3a3
6236,Sf3b1
6237,Sf3b2
6238,Sf3b3
6239,Sf3b4
6240,Sf3b5
6241,Sf3b6
6242,Sfmbt1
6243,Sfpq
6244,Sfr1
6245,Sfswap
6246,Sft2d1
6247,Sft2d2
6248,Sfxn1
6249,Sfxn2
6250,Sfxn5
6251,Sgf29
6252,Sgk1
6253,Sgk2
6254,Sgk3
6255,Sgms1
6256,Sgms2
6257,Sgpl1
6258,Sgpp1
6259,Sgta
6260,Sh2b1
6261,Sh2b3
6262,Sh2d3c
6263,Sh2d4a
6264,Sh3bgrl
6265,Sh3bgrl2
6266,Sh3bp2
6267,Sh3bp5
6268,Sh3bp5l
6269,Sh3d19
6270,Sh3gl1
6271,Sh3glb1
6272,Sh3glb2
6273,Sh3pxd2a
6274,Sh3yl1
6275,Shank2
6276,Sharpin
6277,Shb
6278,Shc1
6279,Shf
6280,Shisa5
6281,Shkbp1
6282,Shld1
6283,Shld2
6284,Shmt1
6285,Shmt2
6286,Shoc2
6287,Shpk
6288,Shprh
6289,Shroom1
6290,Shroom2
6291,Shroom3
6292,Shtn1
6293,Siae
6294,Siah1a
6295,Siah2
6296,Sidt2
6297,Sigirr
6298,Sigmar1
6299,Sik1
6300,Sik3
6301,Sike1
6302,Sil1
6303,Sin3a
6304,Sin3b
6305,Sipa1l1
6306,Sirt1
6307,Sirt2
6308,Sirt3
6309,Sirt5
6310,Sirt7
6311,Siva1
6312,Skap2
6313,Ski
6314,Skil
6315,Skint6
6316,Skiv2l
6317,Skp1a
6318,Slain2
6319,Slbp
6320,Slc10a1
6321,Slc10a2
6322,Slc11a2
6323,Slc12a2
6324,Slc12a7
6325,Slc13a3
6326,Slc15a4
6327,Slc16a1
6328,Slc16a10
6329,Slc16a11
6330,Slc16a12
6331,Slc16a2
6332,Slc16a5
6333,Slc16a6
6334,Slc16a7
6335,Slc17a1
6336,Slc17a2
6337,Slc17a3
6338,Slc17a4
6339,Slc17a5
6340,Slc17a9
6341,Slc19a2
6342,Slc1a2
6343,Slc20a1
6344,Slc20a2
6345,Slc22a1
6346,Slc22a14
6347,Slc22a15
6348,Slc22a18
6349,Slc22a21
6350,Slc22a23
6351,Slc22a26
6352,Slc22a27
6353,Slc22a28
6354,Slc22a29
6355,Slc22a3
6356,Slc22a30
6357,Slc22a5
6358,Slc22a7
6359,Slc23a1
6360,Slc23a2
6361,Slc25a1
6362,Slc25a10
6363,Slc25a11
6364,Slc25a12
6365,Slc25a13
6366,Slc25a15
6367,Slc25a16
6368,Slc25a17
6369,Slc25a19
6370,Slc25a20
6371,Slc25a21
6372,Slc25a22
6373,Slc25a23
6374,Slc25a25
6375,Slc25a28
6376,Slc25a3
6377,Slc25a30
6378,Slc25a32
6379,Slc25a33
6380,Slc25a37
6381,Slc25a38
6382,Slc25a39
6383,Slc25a42
6384,Slc25a44
6385,Slc25a45
6386,Slc25a46
6387,Slc25a47
6388,Slc25a48
6389,Slc25a5
6390,Slc25a51
6391,Slc26a1
6392,Slc27a2
6393,Slc27a4
6394,Slc27a5
6395,Slc29a1
6396,Slc2a1
6397,Slc2a2
6398,Slc2a8
6399,Slc2a9
6400,Slc30a1
6401,Slc30a10
6402,Slc30a4
6403,Slc30a5
6404,Slc30a6
6405,Slc30a7
6406,Slc30a9
6407,Slc31a1
6408,Slc33a1
6409,Slc34a2
6410,Slc35a1
6411,Slc35a2
6412,Slc35a4
6413,Slc35a5
6414,Slc35b1
6415,Slc35b2
6416,Slc35b4
6417,Slc35c1
6418,Slc35c2
6419,Slc35d1
6420,Slc35d2
6421,Slc35e1
6422,Slc35e2
6423,Slc35e3
6424,Slc35f5
6425,Slc35f6
6426,Slc35g1
6427,Slc36a1
6428,Slc37a3
6429,Slc37a4
6430,Slc38a10
6431,Slc38a2
6432,Slc38a3
6433,Slc38a4
6434,Slc38a7
6435,Slc39a1
6436,Slc39a10
6437,Slc39a11
6438,Slc39a14
6439,Slc39a3
6440,Slc39a4
6441,Slc39a8
6442,Slc39a9
6443,Slc3a1
6444,Slc3a2
6445,Slc40a1
6446,Slc41a1
6447,Slc41a2
6448,Slc43a1
6449,Slc44a1
6450,Slc44a5
6451,Slc46a1
6452,Slc46a3
6453,Slc47a1
6454,Slc48a1
6455,Slc4a1ap
6456,Slc4a2
6457,Slc4a4
6458,Slc4a7
6459,Slc50a1
6460,Slc51b
6461,Slc52a2
6462,Slc5a6
6463,Slc6a12
6464,Slc6a13
6465,Slc6a6
6466,Slc6a9
6467,Slc7a2
6468,Slc7a6os
6469,Slc8b1
6470,Slc9a3r1
6471,Slc9a6
6472,Slc9a8
6473,Slco1a1
6474,Slco1a4
6475,Slco1b2
6476,Slco2a1
6477,Slco2b1
6478,Slf2
6479,Slfn5
6480,Slfn8
6481,Slfn9
6482,Slirp
6483,Slk
6484,Slmap
6485,Slpi
6486,Sltm
6487,Slu7
6488,Smad1
6489,Smad2
6490,Smad3
6491,Smad4
6492,Smad5
6493,Smad7
6494,Smad9
6495,Smagp
6496,Smap1
6497,Smap2
6498,Smarca2
6499,Smarca4
6500,Smarca5
6501,Smarcad1
6502,Smarcal1
6503,Smarcb1
6504,Smarcc1
6505,Smarcc2
6506,Smarcd2
6507,Smarce1
6508,Smc1a
6509,Smc3
6510,Smc4
6511,Smc5
6512,Smc6
6513,Smchd1
6514,Smco4
6515,Smcr8
6516,Smdt1
6517,Smg1
6518,Smg5
6519,Smg6
6520,Smg7
6521,Smg8
6522,Smg9
6523,Smim1
6524,Smim10l1
6525,Smim11
6526,Smim12
6527,Smim13
6528,Smim15
6529,Smim19
6530,Smim20
6531,Smim22
6532,Smim26
6533,Smim27
6534,Smim4
6535,Smim7
6536,Smim8
6537,Smlr1
6538,Smn1
6539,Smndc1
6540,Smoc1
6541,Smpd1
6542,Smpd2
6543,Smpdl3a
6544,Smu1
6545,Smug1
6546,Smurf1
6547,Smurf2
6548,Smyd2
6549,Smyd5
6550,Snai2
6551,Snap23
6552,Snap29
6553,Snap47
6554,Snapc2
6555,Snapc5
6556,Snapin
6557,Snd1
6558,Snf8
6559,Snip1
6560,Snrk
6561,Snrnp200
6562,Snrnp25
6563,Snrnp27
6564,Snrnp40
6565,Snrnp48
6566,Snrnp70
6567,Snrpa
6568,Snrpa1
6569,Snrpb
6570,Snrpb2
6571,Snrpc
6572,Snrpd1
6573,Snrpd2
6574,Snrpd3
6575,Snrpe
6576,Snrpf
6577,Snrpg
6578,Snta1
6579,Sntb1
6580,Sntb2
6581,Sntg1
6582,Sntg2
6583,Snu13
6584,Snupn
6585,Snw1
6586,Snx1
6587,Snx10
6588,Snx12
6589,Snx13
6590,Snx14
6591,Snx15
6592,Snx16
6593,Snx17
6594,Snx18
6595,Snx19
6596,Snx2
6597,Snx21
6598,Snx24
6599,Snx27
6600,Snx3
6601,Snx30
6602,Snx33
6603,Snx4
6604,Snx5
6605,Snx6
6606,Snx7
6607,Snx8
6608,Snx9
6609,Soat2
6610,Socs2
6611,Socs3
6612,Socs4
6613,Socs6
6614,Socs7
6615,Sod1
6616,Sod2
6617,Son
6618,Sorbs1
6619,Sorbs2
6620,Sorbs3
6621,Sord
6622,Sort1
6623,Sos1
6624,Sos2
6625,Sowahb
6626,Sowahc
6627,Sox11
6628,Sox5
6629,Sox6
6630,Sox9
6631,Sp1
6632,Sp3
6633,Sp5
6634,Spag7
6635,Spag9
6636,Sparc
6637,Spast
6638,Spata13
6639,Spata2
6640,Spata2l
6641,Spats2l
6642,Spc24
6643,Spc25
6644,Spcs1
6645,Spcs2
6646,Spcs3
6647,Specc1l
6648,Spef1
6649,Spen
6650,Spg20
6651,Spg21
6652,Sphk2
6653,Spin1
6654,Spint2
6655,Spns1
6656,Spns2
6657,Spon2
6658,Spop
6659,Spout1
6660,Spp1
6661,Spp2
6662,Sppl2a
6663,Sppl2b
6664,Sppl3
6665,Spr
6666,Spred1
6667,Spred2
6668,Sprr1a
6669,Sprtn
6670,Spryd3
6671,Spryd4
6672,Spryd7
6673,Spsb2
6674,Spsb3
6675,Sptan1
6676,Sptbn1
6677,Sptbn2
6678,Sptlc1
6679,Sptlc2
6680,Sptssa
6681,Spty2d1
6682,Sqle
6683,Sqor
6684,Sqstm1
6685,Sra1
6686,Srbd1
6687,Srcap
6688,Srd5a1
6689,Srd5a3
6690,Srebf1
6691,Srebf2
6692,Srek1
6693,Srek1ip1
6694,Srf
6695,Srfbp1
6696,Srgap1
6697,Srgap2
6698,Sri
6699,Srm
6700,Srp14
6701,Srp19
6702,Srp54a
6703,Srp54b
6704,Srp54c
6705,Srp68
6706,Srp72
6707,Srp9
6708,Srpk1
6709,Srpk2
6710,Srpr
6711,Srprb
6712,Srr
6713,Srrd
6714,Srrm1
6715,Srrm2
6716,Srrm4
6717,Srrt
6718,Srsf1
6719,Srsf10
6720,Srsf11
6721,Srsf2
6722,Srsf3
6723,Srsf4
6724,Srsf5
6725,Srsf6
6726,Srsf7
6727,Srsf9
6728,Srxn1
6729,Ss18
6730,Ss18l2
6731,Ssb
6732,Ssbp1
6733,Ssbp3
6734,Ssh1
6735,Ssh2
6736,Ssna1
6737,Ssr1
6738,Ssr2
6739,Ssr3
6740,Ssr4
6741,Ssrp1
6742,Ssu72
6743,Ssx2ip
6744,St13
6745,St3gal1
6746,St3gal3
6747,St3gal4
6748,St3gal5
6749,St3gal6
6750,St5
6751,St6gal1
6752,St6galnac6
6753,St7
6754,St7l
6755,Stab2
6756,Stag1
6757,Stag2
6758,Stam
6759,Stam2
6760,Stambp
6761,Stap2
6762,Stard10
6763,Stard13
6764,Stard3
6765,Stard3nl
6766,Stard4
6767,Stard5
6768,Stard7
6769,Stat1
6770,Stat2
6771,Stat3
6772,Stat5a
6773,Stat5b
6774,Stat6
6775,Stau1
6776,Stbd1
6777,Steap2
6778,Steap3
6779,Steap4
6780,Stim1
6781,Stim2
6782,Stip1
6783,Stk11
6784,Stk16
6785,Stk19
6786,Stk24
6787,Stk25
6788,Stk3
6789,Stk38
6790,Stk38l
6791,Stk4
6792,Stk40
6793,Stmn1
6794,Stom
6795,Stoml2
6796,Ston2
6797,Stra6l
6798,Strada
6799,Stradb
6800,Strap
6801,Strbp
6802,Strip1
6803,Strn
6804,Strn3
6805,Strn4
6806,Stt3a
6807,Stt3b
6808,Stub1
6809,Stx12
6810,Stx16
6811,Stx17
6812,Stx18
6813,Stx2
6814,Stx4a
6815,Stx5a
6816,Stx6
6817,Stx7
6818,Stx8
6819,Stxbp2
6820,Stxbp3
6821,Stxbp4
6822,Stxbp5
6823,Stxbp6
6824,Sub1
6825,Sucla2
6826,Suclg1
6827,Suclg2
6828,Sucnr1
6829,Suco
6830,Suds3
6831,Sugct
6832,Sugp1
6833,Sugt1
6834,Sulf2
6835,Sult1a1
6836,Sult1b1
6837,Sult1c2
6838,Sult1d1
6839,Sult2a1
6840,Sult2a2
6841,Sult2a3
6842,Sult2a4
6843,Sult2a5
6844,Sult2a6
6845,Sult2a7
6846,Sult2a8
6847,Sult3a1
6848,Sult5a1
6849,Sumf1
6850,Sumo1
6851,Sumo2
6852,Sumo3
6853,Sun1
6854,Sun2
6855,Suox
6856,Supt16
6857,Supt20
6858,Supt3
6859,Supt4a
6860,Supt5
6861,Supt6
6862,Supt7l
6863,Supv3l1
6864,Surf1
