,0
6865,Surf2
6866,Surf4
6867,Surf6
6868,Susd4
6869,Susd6
6870,Suz12
6871,Sv2c
6872,Svbp
6873,Svep1
6874,Svil
6875,Svip
6876,Swi5
6877,Swt1
6878,Syap1
6879,Sybu
6880,Syf2
6881,Sympk
6882,Syncrip
6883,Syne1
6884,Syne2
6885,Synj1
6886,Synpo
6887,Synrg
6888,Sypl
6889,Sys1
6890,Syt1
6891,Syvn1
6892,Szrd1
6893,Tab2
6894,Tab3
6895,Tacc1
6896,Tacc2
6897,Taco1
6898,Tacr2
6899,Tada1
6900,Tada2b
6901,Tada3
6902,Taf1
6903,Taf10
6904,Taf11
6905,Taf12
6906,Taf13
6907,Taf15
6908,Taf1a
6909,Taf1c
6910,Taf1d
6911,Taf2
6912,Taf3
6913,Taf4
6914,Taf4b
6915,Taf5l
6916,Taf6
6917,Taf7
6918,Tagln2
6919,Taldo1
6920,Tanc2
6921,Tango2
6922,Tank
6923,Taok1
6924,Taok2
6925,Taok3
6926,Tap1
6927,Tap2
6928,Tapbp
6929,Tapbpl
6930,Tapt1
6931,Tardbp
6932,Tars
6933,Tars2
6934,Tarsl2
6935,Tat
6936,Tatdn1
6937,Tatdn2
6938,Tax1bp1
6939,Taz
6940,Tbata
6941,Tbc1d10a
6942,Tbc1d10b
6943,Tbc1d12
6944,Tbc1d13
6945,Tbc1d14
6946,Tbc1d15
6947,Tbc1d16
6948,Tbc1d17
6949,Tbc1d20
6950,Tbc1d22a
6951,Tbc1d23
6952,Tbc1d24
6953,Tbc1d2b
6954,Tbc1d30
6955,Tbc1d32
6956,Tbc1d5
6957,Tbc1d7
6958,Tbc1d8
6959,Tbc1d8b
6960,Tbc1d9b
6961,Tbca
6962,Tbcb
6963,Tbcc
6964,Tbccd1
6965,Tbcd
6966,Tbce
6967,Tbcel
6968,Tbck
6969,Tbk1
6970,Tbl1x
6971,Tbl1xr1
6972,Tbl2
6973,Tbl3
6974,Tbpl1
6975,Tbrg1
6976,Tbrg4
6977,Tbx3
6978,Tcaim
6979,Tcea1
6980,Tcea3
6981,Tceal8
6982,Tceal9
6983,Tceanc2
6984,Tcerg1
6985,Tcf12
6986,Tcf20
6987,Tcf24
6988,Tcf3
6989,Tcf4
6990,Tcf7l1
6991,Tcf7l2
6992,Tcim
6993,Tcirg1
6994,Tcn2
6995,Tcof1
6996,Tcp1
6997,Tcp11
6998,Tcp11l2
6999,Tcta
7000,Tdo2
7001,Tdp2
7002,Tdrd3
7003,Tdrd7
7004,Tdrp
7005,Tead1
7006,Tec
7007,Tecpr2
7008,Tecr
7009,Tedc2
7010,Tef
7011,Tefm
7012,Tenm3
7013,Tent2
7014,Tent4a
7015,Tent4b
7016,Tent5a
7017,Tent5c
7018,Tep1
7019,Terf1
7020,Terf2
7021,Terf2ip
7022,Tes3-ps
7023,Tesk1
7024,Tesk2
7025,Tet2
7026,Tet3
7027,Tex10
7028,Tex14
7029,Tex2
7030,Tex261
7031,Tex264
7032,Tex30
7033,Tfam
7034,Tfap2a
7035,Tfb1m
7036,Tfb2m
7037,Tfdp1
7038,Tfdp2
7039,Tfe3
7040,Tfg
7041,Tfip11
7042,Tfpi2
7043,Tfpt
7044,Tfr2
7045,Tfrc
7046,Tgds
7047,Tgfa
7048,Tgfbr1
7049,Tgfbr2
7050,Tgfbrap1
7051,Tgif1
7052,Tgm1
7053,Tgm2
7054,Tgoln1
7055,Tgs1
7056,Tgtp2
7057,Thap1
7058,Thap11
7059,Thap12
7060,Thap2
7061,Thap4
7062,Thap7
7063,Them4
7064,Them7
7065,Thg1l
7066,Thnsl2
7067,Thoc1
7068,Thoc2
7069,Thoc3
7070,Thoc5
7071,Thoc7
7072,Thop1
7073,Thpo
7074,Thra
7075,Thrap3
7076,Thrb
7077,Thrsp
7078,Thumpd1
7079,Thumpd3
7080,Thyn1
7081,Tial1
7082,Ticam1
7083,Tifa
7084,Tigar
7085,Tigd2
7086,Timd2
7087,Timm10
7088,Timm10b
7089,Timm13
7090,Timm17a
7091,Timm17b
7092,Timm21
7093,Timm22
7094,Timm23
7095,Timm29
7096,Timm44
7097,Timm50
7098,Timm8a1
7099,Timm8b
7100,Timm9
7101,Timmdc1
7102,Tinf2
7103,Tiparp
7104,Tipin
7105,Tiprl
7106,Tirap
7107,Tjap1
7108,Tjp1
7109,Tjp2
7110,Tjp3
7111,Tk1
7112,Tk2
7113,Tkfc
7114,Tkt
7115,Tlcd1
7116,Tlcd2
7117,Tldc1
7118,Tle1
7119,Tle3
7120,Tle4
7121,Tlk1
7122,Tlk2
7123,Tln1
7124,Tlr2
7125,Tlr3
7126,Tm2d1
7127,Tm2d2
7128,Tm2d3
7129,Tm4sf1
7130,Tm4sf4
7131,Tm6sf2
7132,Tm7sf2
7133,Tm7sf3
7134,Tm9sf2
7135,Tm9sf3
7136,Tm9sf4
7137,Tma7
7138,Tmbim1
7139,Tmbim4
7140,Tmbim6
7141,Tmc6
7142,Tmcc1
7143,Tmcc3
7144,Tmco1
7145,Tmco4
7146,Tmed1
7147,Tmed10
7148,Tmed2
7149,Tmed3
7150,Tmed4
7151,Tmed5
7152,Tmed7
7153,Tmed9
7154,Tmem106b
7155,Tmem106c
7156,Tmem109
7157,Tmem11
7158,Tmem110
7159,Tmem115
7160,Tmem120a
7161,Tmem123
7162,Tmem126a
7163,Tmem126b
7164,Tmem127
7165,Tmem128
7166,Tmem129
7167,Tmem131
7168,Tmem131l
7169,Tmem135
7170,Tmem140
7171,Tmem141
7172,Tmem143
7173,Tmem144
7174,Tmem147
7175,Tmem14a
7176,Tmem14c
7177,Tmem150a
7178,Tmem151a
7179,Tmem160
7180,Tmem161a
7181,Tmem161b
7182,Tmem165
7183,Tmem167
7184,Tmem167b
7185,Tmem168
7186,Tmem170
7187,Tmem170b
7188,Tmem171
7189,Tmem175
7190,Tmem176a
7191,Tmem176b
7192,Tmem177
7193,Tmem179b
7194,Tmem18
7195,Tmem183a
7196,Tmem184a
7197,Tmem184b
7198,Tmem184c
7199,Tmem185a
7200,Tmem185b
7201,Tmem186
7202,Tmem19
7203,Tmem192
7204,Tmem199
7205,Tmem201
7206,Tmem203
7207,Tmem205
7208,Tmem208
7209,Tmem209
7210,Tmem214
7211,Tmem218
7212,Tmem219
7213,Tmem220
7214,Tmem222
7215,Tmem223
7216,Tmem230
7217,Tmem234
7218,Tmem238
7219,Tmem242
7220,Tmem243
7221,Tmem245
7222,Tmem248
7223,Tmem25
7224,Tmem251
7225,Tmem254b
7226,Tmem254c
7227,Tmem256
7228,Tmem258
7229,Tmem259
7230,Tmem260
7231,Tmem263
7232,Tmem267
7233,Tmem29
7234,Tmem30a
7235,Tmem30b
7236,Tmem33
7237,Tmem35b
7238,Tmem37
7239,Tmem38b
7240,Tmem39a
7241,Tmem41a
7242,Tmem41b
7243,Tmem42
7244,Tmem43
7245,Tmem50a
7246,Tmem51
7247,Tmem53
7248,Tmem56
7249,Tmem59
7250,Tmem60
7251,Tmem62
7252,Tmem63b
7253,Tmem64
7254,Tmem69
7255,Tmem70
7256,Tmem8
7257,Tmem80
7258,Tmem82
7259,Tmem86b
7260,Tmem87b
7261,Tmem9
7262,Tmem91
7263,Tmem94
7264,Tmem97
7265,Tmem98
7266,Tmem9b
7267,Tmf1
7268,Tmie
7269,Tmod3
7270,Tmpo
7271,Tmprss2
7272,Tmprss6
7273,Tmsb4x
7274,Tmub2
7275,Tmx1
7276,Tmx3
7277,Tmx4
7278,Tnfaip1
7279,Tnfaip2
7280,Tnfaip3
7281,Tnfaip8l1
7282,Tnfrsf12a
7283,Tnfrsf1a
7284,Tnfrsf1b
7285,Tnfsfm13
7286,Tnip1
7287,Tnip2
7288,Tnk2
7289,Tnks
7290,Tnks1bp1
7291,Tnks2
7292,Tnpo1
7293,Tnpo2
7294,Tnpo3
7295,Tnrc18
7296,Tnrc6a
7297,Tnrc6b
7298,Tnrc6c
7299,Tns1
7300,Tns2
7301,Tns3
7302,Tob1
7303,Tob2
7304,Toe1
7305,Togaram1
7306,Tollip
7307,Tom1
7308,Tom1l1
7309,Tom1l2
7310,Tomm20
7311,Tomm22
7312,Tomm34
7313,Tomm40
7314,Tomm40l
7315,Tomm5
7316,Tomm6
7317,Tomm7
7318,Tomm70a
7319,Top1
7320,Top1mt
7321,Top2b
7322,Top3b
7323,Topbp1
7324,Topors
7325,Tor1a
7326,Tor1aip1
7327,Tor1aip2
7328,Tor1b
7329,Tor2a
7330,Tor3a
7331,Tox
7332,Tox4
7333,Tpcn1
7334,Tpd52
7335,Tpd52l1
7336,Tpd52l2
7337,Tpgs1
7338,Tpgs2
7339,Tpi1
7340,Tpk1
7341,Tpm1
7342,Tpm2
7343,Tpm3
7344,Tpm3-rs7
7345,Tpm4
7346,Tpmt
7347,Tpp1
7348,Tpp2
7349,Tpr
7350,Tpra1
7351,Tprgl
7352,Tprkb
7353,Tpst1
7354,Tpst2
7355,Tpt1
7356,Tra2a
7357,Tra2b
7358,Trabd
7359,Tradd
7360,Traf2
7361,Traf3
7362,Traf4
7363,Traf5
7364,Traf6
7365,Trafd1
7366,Trak1
7367,Trak2
7368,Tram1
7369,Tram2
7370,Trap1
7371,Trappc1
7372,Trappc10
7373,Trappc11
7374,Trappc12
7375,Trappc13
7376,Trappc3
7377,Trappc4
7378,Trappc5
7379,Trappc6a
7380,Trappc6b
7381,Trappc8
7382,Trappc9
7383,Trat1
7384,Triap1
7385,Trib1
7386,Trib3
7387,Trim11
7388,Trim12a
7389,Trim12c
7390,Trim2
7391,Trim21
7392,Trim23
7393,Trim24
7394,Trim25
7395,Trim26
7396,Trim27
7397,Trim28
7398,Trim30a
7399,Trim30d
7400,Trim32
7401,Trim33
7402,Trim34a
7403,Trim37
7404,Trim41
7405,Trim44
7406,Trim47
7407,Trim5
7408,Trim56
7409,Trim7
7410,Trim8
7411,Trio
7412,Triobp
7413,Trip11
7414,Trip12
7415,Trip4
7416,Trip6
7417,Trir
7418,Trit1
7419,Trmt1
7420,Trmt10a
7421,Trmt10c
7422,Trmt11
7423,Trmt112
7424,Trmt1l
7425,Trmt2a
7426,Trmt2b
7427,Trmt6
7428,Trmu
7429,Trnau1ap
7430,Trnt1
7431,Trp53
7432,Trp53bp2
7433,Trp53inp1
7434,Trp53inp2
7435,Trpc4ap
7436,Trpm3
7437,Trpm7
7438,Trrap
7439,Trub1
7440,Trub2
7441,Tsc1
7442,Tsc2
7443,Tsc22d1
7444,Tsc22d2
7445,Tsc22d3
7446,Tsc22d4
7447,Tsen15
7448,Tsen34
7449,Tsfm
7450,Tsg101
7451,Tshz1
7452,Tshz2
7453,Tsku
7454,Tsn
7455,Tsnax
7456,Tspan12
7457,Tspan14
7458,Tspan31
7459,Tspan4
7460,Tspan9
7461,Tspo
7462,Tspyl1
7463,Tsr1
7464,Tsr2
7465,Tsr3
7466,Tssc4
7467,Tst
7468,Tsta3
7469,Tstd1
7470,Tstd2
7471,Tstd3
7472,Ttc1
7473,Ttc13
7474,Ttc14
7475,Ttc17
7476,Ttc19
7477,Ttc23
7478,Ttc27
7479,Ttc3
7480,Ttc30b
7481,Ttc32
7482,Ttc33
7483,Ttc36
7484,Ttc37
7485,Ttc38
7486,Ttc39b
7487,Ttc39c
7488,Ttc4
7489,Ttc7
7490,Ttc7b
7491,Ttc9c
7492,Ttf1
7493,Tti1
7494,Tti2
7495,Ttll12
7496,Ttll5
7497,Ttpa
7498,Ttpal
7499,Ttr
7500,Ttyh2
7501,Tuba1b
7502,Tuba1c
7503,Tuba4a
7504,Tuba8
7505,Tubb2a
7506,Tubb2b
7507,Tubb4b
7508,Tubb5
7509,Tubb6
7510,Tubg1
7511,Tubgcp2
7512,Tubgcp4
7513,Tufm
7514,Tulp4
7515,Tusc2
7516,Tusc3
7517,Tut1
7518,Tut4
7519,Tut7
7520,Tvp23b
7521,Twf1
7522,Twistnb
7523,Twnk
7524,Twsg1
7525,Txlna
7526,Txlng
7527,Txn1
7528,Txn2
7529,Txndc11
7530,Txndc12
7531,Txndc15
7532,Txndc17
7533,Txndc5
7534,Txndc9
7535,Txnip
7536,Txnl1
7537,Txnl4a
7538,Txnl4b
7539,Txnrd1
7540,Txnrd2
7541,Txnrd3
7542,Tyk2
7543,Tyms
7544,Tysnd1
7545,Tyw1
7546,Tyw5
7547,U2af1
7548,U2af1l4
7549,U2af2
7550,U2surp
7551,Uap1
7552,Uba1
7553,Uba2
7554,Uba3
7555,Uba5
7556,Uba52
7557,Uba6
7558,Uba7
7559,Ubac1
7560,Ubac2
7561,Ubald1
7562,Ubald2
7563,Ubap1
7564,Ubap2
7565,Ubap2l
7566,Ubb
7567,Ubc
7568,Ubd
7569,Ube2a
7570,Ube2d1
7571,Ube2d2a
7572,Ube2d3
7573,Ube2e1
7574,Ube2e2
7575,Ube2e3
7576,Ube2f
7577,Ube2g1
7578,Ube2g2
7579,Ube2h
7580,Ube2i
7581,Ube2j1
7582,Ube2j2
7583,Ube2k
7584,Ube2l3
7585,Ube2l6
7586,Ube2m
7587,Ube2n
7588,Ube2o
7589,Ube2q1
7590,Ube2q2
7591,Ube2r2
7592,Ube2u
7593,Ube2v1
7594,Ube2v2
7595,Ube2w
7596,Ube2z
7597,Ube3a
7598,Ube3b
7599,Ube3c
7600,Ube4a
7601,Ube4b
7602,Ubfd1
7603,Ubiad1
7604,Ubl3
7605,Ubl4a
7606,Ubl5
7607,Ubl7
7608,Ublcp1
7609,Ubn1
7610,Ubn2
7611,Ubox5
7612,Ubp1
7613,Ubqln1
7614,Ubqln2
7615,Ubqln4
7616,Ubr1
7617,Ubr2
7618,Ubr3
7619,Ubr4
7620,Ubr5
7621,Ubr7
7622,Ubtd1
7623,Ubtf
7624,Ubxn1
7625,Ubxn2a
7626,Ubxn4
7627,Ubxn6
7628,Ubxn7
7629,Ubxn8
7630,Uchl3
7631,Uchl4
7632,Uchl5
7633,Uck1
7634,Uck2
7635,Uckl1
7636,Ucp2
7637,Ufc1
7638,Ufd1
7639,Ufl1
7640,Ufm1
7641,Ufsp2
7642,Ugcg
7643,Ugdh
7644,Uggt1
7645,Ugp2
7646,Ugt1a10
7647,Ugt2a3
7648,Ugt2b1
7649,Ugt2b34
7650,Ugt2b35
7651,Ugt2b36
7652,Ugt2b37
7653,Ugt2b38
7654,Ugt2b5
7655,Ugt3a1
7656,Ugt3a2
7657,Uhmk1
7658,Uhrf1bp1
7659,Uhrf1bp1l
7660,Uhrf2
7661,Uimc1
7662,Ulk1
7663,Ulk2
7664,Umad1
7665,Umps
7666,Unc119b
7667,Unc45a
7668,Unc50
7669,Unc93b1
7670,Ung
7671,Uox
7672,Upb1
7673,Upf1
7674,Upf2
7675,Upf3a
7676,Upf3b
7677,Upp2
7678,Uqcc1
7679,Uqcc2
7680,Uqcc3
7681,Uqcr10
7682,Uqcr11
7683,Uqcrb
7684,Uqcrc1
7685,Uqcrc2
7686,Uqcrfs1
7687,Uqcrh
7688,Uqcrq
7689,Urad
7690,Urah
7691,Uri1
7692,Urm1
7693,Uroc1
7694,Urod
7695,Uros
7696,Usb1
7697,Use1
7698,Usf1
7699,Usf2
7700,Usf3
7701,Ushbp1
7702,Usmg5
7703,Uso1
7704,Usp1
7705,Usp10
7706,Usp12
7707,Usp14
7708,Usp15
7709,Usp16
7710,Usp18
7711,Usp19
7712,Usp2
7713,Usp21
7714,Usp22
7715,Usp24
7716,Usp25
7717,Usp3
7718,Usp30
7719,Usp32
7720,Usp33
7721,Usp34
7722,Usp36
7723,Usp38
7724,Usp39
7725,Usp4
7726,Usp40
7727,Usp45
7728,Usp46
7729,Usp47
7730,Usp48
7731,Usp5
7732,Usp50
7733,Usp53
7734,Usp6nl
7735,Usp7
7736,Usp8
7737,Usp9x
7738,Uspl1
7739,Utp11
7740,Utp14a
7741,Utp18
7742,Utp20
7743,Utp23
7744,Utp3
7745,Utp4
7746,Utp6
7747,Utrn
7748,Uvrag
7749,Uvssa
7750,Uxs1
7751,Uxt
7752,Vac14
7753,Vamp2
7754,Vamp4
7755,Vamp5
7756,Vamp8
7757,Vangl1
7758,Vapa
7759,Vapb
7760,Vars
7761,Vars2
7762,Vasp
7763,Vat1
7764,Vav2
7765,Vbp1
7766,Vcam1
7767,Vcl
7768,Vcp
7769,Vcpip1
7770,Vdac1
7771,Vdac2
7772,Vdac3
7773,Vegfa
7774,Vegfb
7775,Vezf1
7776,Vezt
7777,Vgll4
7778,Vhl
7779,Vipas39
7780,Virma
7781,Vkorc1l1
7782,Vldlr
7783,Vma21
7784,Vmac
7785,Vmn1r13
7786,Vmn1r202
7787,Vmn1r88
7788,Vmp1
7789,Vnn1
7790,Vnn3
7791,Vps11
7792,Vps13a
7793,Vps13b
7794,Vps13c
7795,Vps13d
7796,Vps16
7797,Vps18
7798,Vps26a
7799,Vps26b
7800,Vps26c
7801,Vps28
7802,Vps29
7803,Vps33a
7804,Vps35
7805,Vps35l
7806,Vps36
7807,Vps37a
7808,Vps37b
7809,Vps37c
7810,Vps39
7811,Vps41
7812,Vps45
7813,Vps4a
7814,Vps4b
7815,Vps50
7816,Vps52
7817,Vps53
7818,Vps54
7819,Vps72
7820,Vps9d1
7821,Vrk3
7822,Vta1
7823,Vti1a
7824,Vti1b
7825,Vtn
7826,Vwa5a
7827,Vwa8
7828,Vwce
7829,Wac
7830,Wapl
7831,Wars
7832,Wasf2
7833,Washc1
7834,Washc2
7835,Washc3
7836,Washc4
7837,Washc5
7838,Wasl
7839,Wbp1
7840,Wbp11
7841,Wbp1l
7842,Wbp2
7843,Wbp4
7844,Wdcp
7845,Wdfy2
7846,Wdfy3
7847,Wdr1
7848,Wdr11
7849,Wdr12
7850,Wdr13
7851,Wdr18
7852,Wdr20
7853,Wdr26
7854,Wdr3
7855,Wdr33
7856,Wdr36
7857,Wdr37
7858,Wdr41
7859,Wdr43
7860,Wdr45
7861,Wdr45b
7862,Wdr46
7863,Wdr48
7864,Wdr5
7865,Wdr53
7866,Wdr55
7867,Wdr59
7868,Wdr6
7869,Wdr61
7870,Wdr7
7871,Wdr70
7872,Wdr73
7873,Wdr74
7874,Wdr75
7875,Wdr77
7876,Wdr81
7877,Wdr82
7878,Wdr83
7879,Wdr83os
7880,Wdr89
7881,Wdr92
7882,Wdtc1
7883,Wfdc2
7884,Wfdc21
7885,Wfs1
7886,Whamm
7887,Wipf2
7888,Wipf3
7889,Wipi1
7890,Wipi2
7891,Wiz
7892,Wnk1
7893,Wnt5b
7894,Wrap73
7895,Wrn
7896,Wrnip1
7897,Wsb1
7898,Wsb2
7899,Wtap
7900,Wwc1
7901,Wwc2
7902,Wwox
7903,Wwp1
7904,Wwp2
7905,Wwtr1
7906,Xab2
7907,Xaf1
7908,Xbp1
7909,Xdh
7910,Xiap
7911,Xkr9
7912,Xpa
7913,Xpc
7914,Xpnpep1
7915,Xpnpep3
7916,Xpo1
7917,Xpo5
7918,Xpo6
7919,Xpot
7920,Xpr1
7921,Xrcc4
7922,Xrcc5
7923,Xrcc6
7924,Xrn1
7925,Xrn2
7926,Xylb
7927,Xylt2
7928,Yaf2
7929,Yap1
7930,Yars
7931,Yars2
7932,Ybey
7933,Ybx1
7934,Ybx3
7935,Yeats4
7936,Yes1
7937,Yif1a
7938,Yif1b
7939,Yipf1
7940,Yipf2
7941,Yipf3
7942,Yipf4
7943,Yipf5
7944,Yipf6
7945,Yjefn3
7946,Ykt6
7947,Ylpm1
7948,Yme1l1
7949,Yod1
7950,Ypel2
7951,Ypel3
7952,Ypel5
7953,Yrdc
7954,Ythdc1
7955,Ythdf1
7956,Ythdf2
7957,Ythdf3
7958,Ywhab
7959,Ywhae
7960,Ywhag
7961,Ywhah
7962,Ywhaq
7963,Ywhaz
7964,Yy1
7965,Zadh2
7966,Zap70
7967,Zbed5
7968,Zbp1
7969,Zbtb1
7970,Zbtb10
7971,Zbtb11
7972,Zbtb16
7973,Zbtb18
7974,Zbtb20
7975,Zbtb24
7976,Zbtb33
7977,Zbtb38
7978,Zbtb4
7979,Zbtb41
7980,Zbtb43
7981,Zbtb44
7982,Zbtb48
7983,Zbtb5
7984,Zbtb7a
7985,Zbtb7b
7986,Zbtb8os
7987,Zc3h10
7988,Zc3h11a
7989,Zc3h12a
7990,Zc3h12c
7991,Zc3h13
7992,Zc3h14
7993,Zc3h15
7994,Zc3h4
7995,Zc3h7a
7996,Zc3h7b
7997,Zc3hav1
7998,Zc3hc1
7999,Zcchc10
8000,Zcchc14
8001,Zcchc17
8002,Zcchc2
8003,Zcchc24
8004,Zcchc7
8005,Zcchc8
8006,Zcchc9
8007,Zcrb1
8008,Zdhhc12
8009,Zdhhc16
8010,Zdhhc17
8011,Zdhhc18
8012,Zdhhc20
8013,Zdhhc21
8014,Zdhhc3
8015,Zdhhc4
8016,Zdhhc5
8017,Zdhhc6
8018,Zdhhc7
8019,Zdhhc9
8020,Zeb1
8021,Zer1
8022,Zfand1
8023,Zfand2a
8024,Zfand2b
8025,Zfand3
8026,Zfand4
8027,Zfand5
8028,Zfand6
8029,Zfc3h1
8030,Zfhx2
8031,Zfhx3
8032,Zfhx4
8033,Zfp106
8034,Zfp110
8035,Zfp120
8036,Zfp131
8037,Zfp148
8038,Zfp180
8039,Zfp207
8040,Zfp217
8041,Zfp236
8042,Zfp24
8043,Zfp260
8044,Zfp263
8045,Zfp266
8046,Zfp275
8047,Zfp277
8048,Zfp280d
8049,Zfp281
8050,Zfp292
8051,Zfp317
8052,Zfp318
8053,Zfp322a
8054,Zfp326
8055,Zfp330
8056,Zfp35
8057,Zfp36
8058,Zfp367
8059,Zfp369
8060,Zfp36l1
8061,Zfp36l2
8062,Zfp384
8063,Zfp385a
8064,Zfp385b
8065,Zfp386
8066,Zfp395
8067,Zfp397
8068,Zfp410
8069,Zfp422
8070,Zfp426
8071,Zfp433
8072,Zfp444
8073,Zfp445
8074,Zfp451
8075,Zfp467
8076,Zfp507
8077,Zfp511
8078,Zfp512
8079,Zfp518a
8080,Zfp523
8081,Zfp524
8082,Zfp53
8083,Zfp553
8084,Zfp560
8085,Zfp568
8086,Zfp574
8087,Zfp592
8088,Zfp593
8089,Zfp597
8090,Zfp598
8091,Zfp609
8092,Zfp612
8093,Zfp617
8094,Zfp62
8095,Zfp622
8096,Zfp623
8097,Zfp637
8098,Zfp638
8099,Zfp639
8100,Zfp652
8101,Zfp654
8102,Zfp655
8103,Zfp664
8104,Zfp672
8105,Zfp68
8106,Zfp703
8107,Zfp704
8108,Zfp706
8109,Zfp707
8110,Zfp710
8111,Zfp729b
8112,Zfp738
8113,Zfp740
8114,Zfp746
8115,Zfp750
8116,Zfp768
8117,Zfp771
8118,Zfp777
8119,Zfp787
8120,Zfp800
8121,Zfp809
8122,Zfp825
8123,Zfp830
8124,Zfp839
8125,Zfp846
8126,Zfp871
8127,Zfp874a
8128,Zfp874b
8129,Zfp91
8130,Zfp931
8131,Zfp938
8132,Zfp942
8133,Zfp943
8134,Zfp944
8135,Zfp945
8136,Zfp946
8137,Zfp949
8138,Zfp950
8139,Zfp955b
8140,Zfp958
8141,Zfp960
8142,Zfp961
8143,Zfp97
8144,Zfp973
8145,Zfp994
8146,Zfr
8147,Zfx
8148,Zfyve1
8149,Zfyve19
8150,Zfyve21
8151,Zfyve26
8152,Zfyve27
8153,Zfyve9
8154,Zgpat
8155,Zhx2
8156,Zhx3
8157,Zkscan1
8158,Zkscan17
8159,Zkscan3
8160,Zkscan5
8161,Zmat1
8162,Zmat2
8163,Zmat3
8164,Zmat5
8165,Zmiz1
8166,Zmiz2
8167,Zmpste24
8168,Zmym2
8169,Zmym4
8170,Zmym5
8171,Zmynd11
8172,Zmynd19
8173,Zmynd8
8174,Znfx1
8175,Znhit1
8176,Znhit2
8177,Znhit3
8178,Znhit6
8179,Znrd1
8180,Znrd1as
8181,Znrf1
8182,Znrf2
8183,Znrf3
8184,Zpr1
8185,Zranb1
8186,Zranb2
8187,Zrsr1
8188,Zrsr2
8189,Zscan21
8190,Zscan26
8191,Zscan29
8192,Zswim4
8193,Zswim7
8194,Zswim8
8195,Zup1
8196,Zw10
8197,Zwint
8198,Zxdc
8199,Zyg11b
8200,Zyx
8201,Zzef1
8202,Zzz3
